time,variable,value
2014-04-03 18:00:00.000,mood,7
2014-04-03 21:00:00.000,mood,8
2014-04-04 09:00:00.000,mood,8
2014-04-04 12:00:00.000,mood,9
2014-04-04 15:00:00.000,mood,8
2014-04-04 18:00:00.000,mood,7
2014-04-04 21:00:00.000,mood,7
2014-04-05 09:00:00.000,mood,7
2014-04-05 12:00:00.000,mood,7
2014-04-05 15:00:00.000,mood,7
2014-04-05 18:00:00.000,mood,6
2014-04-05 21:00:00.000,mood,7
2014-04-06 09:00:00.000,mood,6
2014-04-06 12:00:00.000,mood,7
2014-04-06 15:00:00.000,mood,6
2014-04-06 21:00:00.000,mood,6
2014-04-07 09:00:00.000,mood,6
2014-04-07 13:00:00.000,mood,8
2014-04-07 15:00:00.000,mood,7
2014-04-07 18:00:00.000,mood,8
2014-04-07 21:00:00.000,mood,8
2014-04-08 09:00:00.000,mood,8
2014-04-08 13:00:00.000,mood,8
2014-04-08 15:00:00.000,mood,8
2014-04-08 18:00:00.000,mood,8
2014-04-08 21:00:00.000,mood,9
2014-04-09 09:00:00.000,mood,8
2014-04-09 12:00:00.000,mood,8
2014-04-09 15:00:00.000,mood,8
2014-04-09 18:00:00.000,mood,8
2014-04-09 21:00:00.000,mood,7
2014-04-10 09:00:00.000,mood,8
2014-04-10 12:00:00.000,mood,8
2014-04-10 15:00:00.000,mood,8
2014-04-10 18:00:00.000,mood,8
2014-04-10 21:00:00.000,mood,6
2014-04-11 09:00:00.000,mood,7
2014-04-11 12:00:00.000,mood,8
2014-04-11 15:00:00.000,mood,6
2014-04-11 18:00:00.000,mood,6
2014-04-11 21:00:00.000,mood,7
2014-04-12 09:00:00.000,mood,6
2014-04-12 12:00:00.000,mood,7
2014-04-12 15:00:00.000,mood,7
2014-04-12 18:00:00.000,mood,7
2014-04-12 21:00:00.000,mood,7
2014-04-13 09:00:00.000,mood,7
2014-04-13 12:00:00.000,mood,7
2014-04-13 15:00:00.000,mood,6
2014-04-13 18:00:00.000,mood,6
2014-04-13 21:00:00.000,mood,7
2014-04-14 09:00:00.000,mood,7
2014-04-14 12:00:00.000,mood,7
2014-04-14 15:00:00.000,mood,7
2014-04-14 18:00:00.000,mood,6
2014-04-14 21:00:00.000,mood,7
2014-04-15 09:00:00.000,mood,4
2014-04-15 12:00:00.000,mood,7
2014-04-15 15:00:00.000,mood,6
2014-04-15 18:00:00.000,mood,6
2014-04-15 21:00:00.000,mood,7
2014-04-16 09:00:00.000,mood,5
2014-04-16 12:00:00.000,mood,6
2014-04-16 15:00:00.000,mood,7
2014-04-16 21:00:00.000,mood,6
2014-04-17 09:00:00.000,mood,7
2014-04-17 12:00:00.000,mood,6
2014-04-17 15:00:00.000,mood,6
2014-04-17 18:00:00.000,mood,7
2014-04-17 21:00:00.000,mood,6
2014-04-18 09:00:00.000,mood,4
2014-04-18 12:00:00.000,mood,3
2014-04-19 10:00:00.000,mood,7
2014-04-19 12:00:00.000,mood,8
2014-04-19 16:00:00.000,mood,7
2014-04-19 18:00:00.000,mood,7
2014-04-19 21:00:00.000,mood,7
2014-04-20 09:00:00.000,mood,7
2014-04-20 12:00:00.000,mood,5
2014-04-20 15:00:00.000,mood,7
2014-04-20 18:00:00.000,mood,7
2014-04-20 21:00:00.000,mood,7
2014-04-21 09:00:00.000,mood,7
2014-04-21 12:00:00.000,mood,7
2014-04-21 15:00:00.000,mood,8
2014-04-21 18:00:00.000,mood,8
2014-04-21 21:00:00.000,mood,7
2014-04-22 09:00:00.000,mood,8
2014-04-22 12:00:00.000,mood,6
2014-04-22 15:00:00.000,mood,5
2014-04-22 21:00:00.000,mood,4
2014-04-23 09:00:00.000,mood,7
2014-04-23 12:00:00.000,mood,8
2014-04-23 15:00:00.000,mood,8
2014-04-23 18:00:00.000,mood,7
2014-04-23 21:00:00.000,mood,7
2014-04-24 09:00:00.000,mood,7
2014-04-24 14:00:00.000,mood,8
2014-04-24 15:00:00.000,mood,8
2014-04-25 03:00:00.000,mood,9
2014-04-25 12:00:00.000,mood,7
2014-04-25 15:00:00.000,mood,8
2014-04-25 19:00:00.000,mood,7
2014-04-26 01:00:00.000,mood,9
2014-04-26 14:00:00.000,mood,9
2014-04-26 15:00:00.000,mood,9
2014-04-26 18:00:00.000,mood,9
2014-04-26 21:00:00.000,mood,8
2014-04-27 09:00:00.000,mood,8
2014-04-27 12:00:00.000,mood,7
2014-04-27 15:00:00.000,mood,8
2014-04-27 18:00:00.000,mood,9
2014-04-28 01:00:00.000,mood,9
2014-04-28 11:00:00.000,mood,8
2014-04-28 12:00:00.000,mood,8
2014-04-28 15:00:00.000,mood,8
2014-04-28 18:00:00.000,mood,8
2014-04-28 23:00:00.000,mood,8
2014-04-29 10:00:00.000,mood,9
2014-04-29 12:00:00.000,mood,8
2014-04-29 16:00:00.000,mood,9
2014-04-29 18:00:00.000,mood,8
2014-04-30 03:00:00.000,mood,7
2014-04-30 11:00:00.000,mood,8
2014-04-30 12:00:00.000,mood,8
2014-04-30 15:00:00.000,mood,8
2014-04-30 18:00:00.000,mood,8
2014-04-30 23:00:00.000,mood,8
2014-05-01 13:00:00.000,mood,8
2014-05-01 15:00:00.000,mood,9
2014-05-01 18:00:00.000,mood,8
2014-05-02 02:00:00.000,mood,8
2014-05-02 09:00:00.000,mood,9
2014-05-02 12:00:00.000,mood,9
2014-05-02 14:00:00.000,mood,8
2014-05-02 18:00:00.000,mood,6
2014-05-03 04:00:00.000,mood,8
2014-05-03 09:00:00.000,mood,7
2014-05-03 12:00:00.000,mood,7
2014-05-03 15:00:00.000,mood,7
2014-05-04 02:00:00.000,mood,8
2014-03-13 21:00:00.000,circumplex.arousal,-2
2014-03-14 09:00:00.000,circumplex.arousal,1
2014-03-14 12:00:00.000,circumplex.arousal,0
2014-03-14 15:00:00.000,circumplex.arousal,-1
2014-03-14 18:00:00.000,circumplex.arousal,2
2014-03-14 21:00:00.000,circumplex.arousal,-1
2014-03-15 09:00:00.000,circumplex.arousal,-2
2014-03-15 12:00:00.000,circumplex.arousal,1
2014-03-15 15:00:00.000,circumplex.arousal,1
2014-03-15 18:00:00.000,circumplex.arousal,1
2014-03-15 21:00:00.000,circumplex.arousal,0
2014-03-16 09:00:00.000,circumplex.arousal,-2
2014-03-16 12:00:00.000,circumplex.arousal,-1
2014-03-16 15:00:00.000,circumplex.arousal,-1
2014-03-16 18:00:00.000,circumplex.arousal,-2
2014-03-16 21:00:00.000,circumplex.arousal,1
2014-03-17 09:00:00.000,circumplex.arousal,-2
2014-03-17 12:00:00.000,circumplex.arousal,1
2014-03-17 15:00:00.000,circumplex.arousal,1
2014-03-17 18:00:00.000,circumplex.arousal,1
2014-03-17 21:00:00.000,circumplex.arousal,-1
2014-03-18 09:00:00.000,circumplex.arousal,-2
2014-03-18 12:00:00.000,circumplex.arousal,1
2014-03-18 15:00:00.000,circumplex.arousal,0
2014-03-18 18:00:00.000,circumplex.arousal,-1
2014-03-18 21:00:00.000,circumplex.arousal,1
2014-03-19 09:00:00.000,circumplex.arousal,1
2014-03-19 12:00:00.000,circumplex.arousal,-1
2014-03-19 15:00:00.000,circumplex.arousal,-1
2014-03-19 18:00:00.000,circumplex.arousal,-1
2014-03-19 21:00:00.000,circumplex.arousal,1
2014-03-20 09:00:00.000,circumplex.arousal,2
2014-03-20 12:00:00.000,circumplex.arousal,-1
2014-03-20 15:00:00.000,circumplex.arousal,1
2014-03-20 18:00:00.000,circumplex.arousal,1
2014-03-20 21:00:00.000,circumplex.arousal,1
2014-03-21 09:00:00.000,circumplex.arousal,2
2014-03-21 12:00:00.000,circumplex.arousal,2
2014-03-21 15:00:00.000,circumplex.arousal,-1
2014-03-21 18:00:00.000,circumplex.arousal,-1
2014-03-21 21:00:00.000,circumplex.arousal,1
2014-03-22 09:00:00.000,circumplex.arousal,1
2014-03-22 12:00:00.000,circumplex.arousal,1
2014-03-22 15:00:00.000,circumplex.arousal,1
2014-03-22 18:00:00.000,circumplex.arousal,2
2014-03-22 21:00:00.000,circumplex.arousal,2
2014-03-23 09:00:00.000,circumplex.arousal,2
2014-03-23 12:00:00.000,circumplex.arousal,2
2014-03-23 15:00:00.000,circumplex.arousal,1
2014-03-23 18:00:00.000,circumplex.arousal,1
2014-03-23 21:00:00.000,circumplex.arousal,2
2014-03-24 09:00:00.000,circumplex.arousal,1
2014-03-24 12:00:00.000,circumplex.arousal,2
2014-03-24 15:00:00.000,circumplex.arousal,1
2014-03-24 18:00:00.000,circumplex.arousal,2
2014-03-24 21:00:00.000,circumplex.arousal,-1
2014-03-25 09:00:00.000,circumplex.arousal,2
2014-03-25 12:00:00.000,circumplex.arousal,1
2014-03-25 15:00:00.000,circumplex.arousal,0
2014-03-25 18:00:00.000,circumplex.arousal,1
2014-03-25 21:00:00.000,circumplex.arousal,2
2014-03-26 09:00:00.000,circumplex.arousal,2
2014-03-26 13:00:00.000,circumplex.arousal,-2
2014-03-26 15:00:00.000,circumplex.arousal,-1
2014-03-26 18:00:00.000,circumplex.arousal,-2
2014-03-26 21:00:00.000,circumplex.arousal,-2
2014-03-27 09:00:00.000,circumplex.arousal,-2
2014-03-27 12:00:00.000,circumplex.arousal,-1
2014-03-27 15:00:00.000,circumplex.arousal,-1
2014-03-27 18:00:00.000,circumplex.arousal,-1
2014-03-27 21:00:00.000,circumplex.arousal,-1
2014-03-28 09:00:00.000,circumplex.arousal,-1
2014-03-28 12:00:00.000,circumplex.arousal,1
2014-03-28 15:00:00.000,circumplex.arousal,-2
2014-03-28 18:00:00.000,circumplex.arousal,-1
2014-03-28 21:00:00.000,circumplex.arousal,-2
2014-03-29 09:00:00.000,circumplex.arousal,-2
2014-03-29 12:00:00.000,circumplex.arousal,-2
2014-03-29 16:00:00.000,circumplex.arousal,-1
2014-03-29 18:00:00.000,circumplex.arousal,-2
2014-03-29 22:00:00.000,circumplex.arousal,-2
2014-03-30 10:00:00.000,circumplex.arousal,-2
2014-03-30 12:00:00.000,circumplex.arousal,1
2014-03-30 15:00:00.000,circumplex.arousal,-2
2014-03-30 18:00:00.000,circumplex.arousal,-1
2014-03-30 21:00:00.000,circumplex.arousal,1
2014-03-31 10:00:00.000,circumplex.arousal,-1
2014-03-31 12:00:00.000,circumplex.arousal,-1
2014-03-31 15:00:00.000,circumplex.arousal,-1
2014-03-31 18:00:00.000,circumplex.arousal,-1
2014-03-31 21:00:00.000,circumplex.arousal,-2
2014-04-01 10:00:00.000,circumplex.arousal,-1
2014-04-01 15:00:00.000,circumplex.arousal,-1
2014-04-01 17:00:00.000,circumplex.arousal,-2
2014-04-01 20:00:00.000,circumplex.arousal,-2
2014-04-02 09:00:00.000,circumplex.arousal,-1
2014-04-02 12:00:00.000,circumplex.arousal,-1
2014-04-02 14:00:00.000,circumplex.arousal,-1
2014-04-02 17:00:00.000,circumplex.arousal,-1
2014-04-02 21:00:00.000,circumplex.arousal,-2
2014-04-03 09:00:00.000,circumplex.arousal,-2
2014-04-03 12:00:00.000,circumplex.arousal,0
2014-04-03 14:00:00.000,circumplex.arousal,0
2014-04-03 18:00:00.000,circumplex.arousal,-2
2014-04-03 21:00:00.000,circumplex.arousal,0
2014-04-04 09:00:00.000,circumplex.arousal,-2
2014-04-04 12:00:00.000,circumplex.arousal,-1
2014-04-04 15:00:00.000,circumplex.arousal,1
2014-04-04 18:00:00.000,circumplex.arousal,-1
2014-04-04 21:00:00.000,circumplex.arousal,0
2014-04-05 09:00:00.000,circumplex.arousal,1
2014-04-05 12:00:00.000,circumplex.arousal,0
2014-04-05 15:00:00.000,circumplex.arousal,-1
2014-04-05 18:00:00.000,circumplex.arousal,0
2014-04-05 21:00:00.000,circumplex.arousal,1
2014-04-06 09:00:00.000,circumplex.arousal,0
2014-04-06 12:00:00.000,circumplex.arousal,1
2014-04-06 15:00:00.000,circumplex.arousal,-1
2014-04-06 21:00:00.000,circumplex.arousal,1
2014-04-07 09:00:00.000,circumplex.arousal,1
2014-04-07 13:00:00.000,circumplex.arousal,-1
2014-04-07 15:00:00.000,circumplex.arousal,-1
2014-04-07 18:00:00.000,circumplex.arousal,0
2014-04-07 21:00:00.000,circumplex.arousal,-1
2014-04-08 09:00:00.000,circumplex.arousal,1
2014-04-08 13:00:00.000,circumplex.arousal,1
2014-04-08 15:00:00.000,circumplex.arousal,0
2014-04-08 18:00:00.000,circumplex.arousal,1
2014-04-08 21:00:00.000,circumplex.arousal,1
2014-04-09 09:00:00.000,circumplex.arousal,1
2014-04-09 12:00:00.000,circumplex.arousal,-1
2014-04-09 15:00:00.000,circumplex.arousal,-1
2014-04-09 18:00:00.000,circumplex.arousal,-1
2014-04-09 21:00:00.000,circumplex.arousal,1
2014-04-10 09:00:00.000,circumplex.arousal,2
2014-04-10 12:00:00.000,circumplex.arousal,-1
2014-04-10 15:00:00.000,circumplex.arousal,2
2014-04-10 18:00:00.000,circumplex.arousal,-1
2014-04-10 21:00:00.000,circumplex.arousal,1
2014-04-11 09:00:00.000,circumplex.arousal,1
2014-04-11 12:00:00.000,circumplex.arousal,1
2014-04-11 15:00:00.000,circumplex.arousal,-1
2014-04-11 18:00:00.000,circumplex.arousal,1
2014-04-11 21:00:00.000,circumplex.arousal,1
2014-04-12 09:00:00.000,circumplex.arousal,-1
2014-04-12 12:00:00.000,circumplex.arousal,1
2014-04-12 15:00:00.000,circumplex.arousal,1
2014-04-12 18:00:00.000,circumplex.arousal,1
2014-04-12 21:00:00.000,circumplex.arousal,1
2014-04-13 09:00:00.000,circumplex.arousal,-2
2014-04-13 12:00:00.000,circumplex.arousal,1
2014-04-13 15:00:00.000,circumplex.arousal,0
2014-04-13 18:00:00.000,circumplex.arousal,1
2014-04-13 21:00:00.000,circumplex.arousal,1
2014-04-14 09:00:00.000,circumplex.arousal,-1
2014-04-14 12:00:00.000,circumplex.arousal,1
2014-04-14 15:00:00.000,circumplex.arousal,-1
2014-04-14 18:00:00.000,circumplex.arousal,-1
2014-04-14 21:00:00.000,circumplex.arousal,-1
2014-04-15 09:00:00.000,circumplex.arousal,0
2014-04-15 12:00:00.000,circumplex.arousal,-1
2014-04-15 15:00:00.000,circumplex.arousal,-1
2014-04-15 18:00:00.000,circumplex.arousal,-1
2014-04-15 21:00:00.000,circumplex.arousal,-1
2014-04-16 09:00:00.000,circumplex.arousal,1
2014-04-16 12:00:00.000,circumplex.arousal,-1
2014-04-16 15:00:00.000,circumplex.arousal,0
2014-04-16 21:00:00.000,circumplex.arousal,-1
2014-04-17 09:00:00.000,circumplex.arousal,-2
2014-04-17 12:00:00.000,circumplex.arousal,-1
2014-04-17 15:00:00.000,circumplex.arousal,-1
2014-04-17 18:00:00.000,circumplex.arousal,-1
2014-04-17 21:00:00.000,circumplex.arousal,-1
2014-04-18 09:00:00.000,circumplex.arousal,-1
2014-04-18 12:00:00.000,circumplex.arousal,-1
2014-04-19 10:00:00.000,circumplex.arousal,-1
2014-04-19 12:00:00.000,circumplex.arousal,1
2014-04-19 16:00:00.000,circumplex.arousal,-1
2014-04-19 18:00:00.000,circumplex.arousal,-1
2014-04-19 21:00:00.000,circumplex.arousal,-1
2014-04-20 09:00:00.000,circumplex.arousal,-2
2014-04-20 12:00:00.000,circumplex.arousal,-2
2014-04-20 15:00:00.000,circumplex.arousal,-1
2014-04-20 18:00:00.000,circumplex.arousal,-2
2014-04-20 21:00:00.000,circumplex.arousal,-1
2014-04-21 09:00:00.000,circumplex.arousal,-2
2014-04-21 12:00:00.000,circumplex.arousal,-2
2014-04-21 15:00:00.000,circumplex.arousal,-2
2014-04-21 18:00:00.000,circumplex.arousal,-1
2014-04-21 21:00:00.000,circumplex.arousal,0
2014-04-22 09:00:00.000,circumplex.arousal,-1
2014-04-22 12:00:00.000,circumplex.arousal,-1
2014-04-22 15:00:00.000,circumplex.arousal,-2
2014-04-22 21:00:00.000,circumplex.arousal,-1
2014-04-23 09:00:00.000,circumplex.arousal,-1
2014-04-23 12:00:00.000,circumplex.arousal,-1
2014-04-23 15:00:00.000,circumplex.arousal,0
2014-04-23 18:00:00.000,circumplex.arousal,-1
2014-04-23 21:00:00.000,circumplex.arousal,-1
2014-04-24 09:00:00.000,circumplex.arousal,-1
2014-04-24 14:00:00.000,circumplex.arousal,2
2014-04-24 15:00:00.000,circumplex.arousal,2
2014-04-25 03:00:00.000,circumplex.arousal,2
2014-04-25 12:00:00.000,circumplex.arousal,-1
2014-04-25 15:00:00.000,circumplex.arousal,-1
2014-04-25 19:00:00.000,circumplex.arousal,-1
2014-04-26 01:00:00.000,circumplex.arousal,-2
2014-04-26 14:00:00.000,circumplex.arousal,-1
2014-04-26 15:00:00.000,circumplex.arousal,-2
2014-04-26 18:00:00.000,circumplex.arousal,-2
2014-04-26 21:00:00.000,circumplex.arousal,-2
2014-04-27 09:00:00.000,circumplex.arousal,-1
2014-04-27 12:00:00.000,circumplex.arousal,-1
2014-04-27 15:00:00.000,circumplex.arousal,1
2014-04-27 18:00:00.000,circumplex.arousal,-1
2014-04-28 01:00:00.000,circumplex.arousal,-2
2014-04-28 11:00:00.000,circumplex.arousal,-2
2014-04-28 12:00:00.000,circumplex.arousal,-1
2014-04-28 15:00:00.000,circumplex.arousal,-1
2014-04-28 18:00:00.000,circumplex.arousal,-2
2014-04-28 23:00:00.000,circumplex.arousal,-2
2014-04-29 10:00:00.000,circumplex.arousal,-1
2014-04-29 12:00:00.000,circumplex.arousal,-1
2014-04-29 16:00:00.000,circumplex.arousal,-1
2014-04-29 18:00:00.000,circumplex.arousal,-2
2014-04-30 03:00:00.000,circumplex.arousal,-1
2014-04-30 11:00:00.000,circumplex.arousal,-1
2014-04-30 12:00:00.000,circumplex.arousal,-1
2014-04-30 15:00:00.000,circumplex.arousal,-1
2014-04-30 18:00:00.000,circumplex.arousal,-2
2014-04-30 23:00:00.000,circumplex.arousal,-1
2014-05-01 13:00:00.000,circumplex.arousal,-2
2014-05-01 15:00:00.000,circumplex.arousal,-2
2014-05-01 18:00:00.000,circumplex.arousal,1
2014-05-02 02:00:00.000,circumplex.arousal,-2
2014-05-02 09:00:00.000,circumplex.arousal,-2
2014-05-02 12:00:00.000,circumplex.arousal,0
2014-05-02 14:00:00.000,circumplex.arousal,-1
2014-05-02 18:00:00.000,circumplex.arousal,-2
2014-05-03 04:00:00.000,circumplex.arousal,0
2014-05-03 09:00:00.000,circumplex.arousal,-1
2014-05-03 12:00:00.000,circumplex.arousal,-2
2014-05-03 15:00:00.000,circumplex.arousal,0
2014-05-04 02:00:00.000,circumplex.arousal,-1
2014-03-13 21:00:00.000,circumplex.valence,1
2014-03-14 09:00:00.000,circumplex.valence,1
2014-03-14 12:00:00.000,circumplex.valence,2
2014-03-14 15:00:00.000,circumplex.valence,0
2014-03-14 18:00:00.000,circumplex.valence,2
2014-03-14 21:00:00.000,circumplex.valence,2
2014-03-15 09:00:00.000,circumplex.valence,0
2014-03-15 12:00:00.000,circumplex.valence,0
2014-03-15 15:00:00.000,circumplex.valence,1
2014-03-15 18:00:00.000,circumplex.valence,1
2014-03-15 21:00:00.000,circumplex.valence,0
2014-03-16 09:00:00.000,circumplex.valence,1
2014-03-16 12:00:00.000,circumplex.valence,0
2014-03-16 15:00:00.000,circumplex.valence,0
2014-03-16 18:00:00.000,circumplex.valence,0
2014-03-16 21:00:00.000,circumplex.valence,0
2014-03-17 09:00:00.000,circumplex.valence,0
2014-03-17 12:00:00.000,circumplex.valence,1
2014-03-17 15:00:00.000,circumplex.valence,1
2014-03-17 18:00:00.000,circumplex.valence,1
2014-03-17 21:00:00.000,circumplex.valence,1
2014-03-18 09:00:00.000,circumplex.valence,0
2014-03-18 12:00:00.000,circumplex.valence,1
2014-03-18 15:00:00.000,circumplex.valence,1
2014-03-18 18:00:00.000,circumplex.valence,1
2014-03-18 21:00:00.000,circumplex.valence,1
2014-03-19 09:00:00.000,circumplex.valence,1
2014-03-19 12:00:00.000,circumplex.valence,2
2014-03-19 15:00:00.000,circumplex.valence,1
2014-03-19 18:00:00.000,circumplex.valence,1
2014-03-19 21:00:00.000,circumplex.valence,1
2014-03-20 09:00:00.000,circumplex.valence,1
2014-03-20 12:00:00.000,circumplex.valence,1
2014-03-20 15:00:00.000,circumplex.valence,1
2014-03-20 18:00:00.000,circumplex.valence,-2
2014-03-20 21:00:00.000,circumplex.valence,0
2014-03-21 09:00:00.000,circumplex.valence,-1
2014-03-21 12:00:00.000,circumplex.valence,-2
2014-03-21 15:00:00.000,circumplex.valence,2
2014-03-21 18:00:00.000,circumplex.valence,2
2014-03-21 21:00:00.000,circumplex.valence,2
2014-03-22 09:00:00.000,circumplex.valence,1
2014-03-22 12:00:00.000,circumplex.valence,2
2014-03-22 15:00:00.000,circumplex.valence,2
2014-03-22 18:00:00.000,circumplex.valence,2
2014-03-22 21:00:00.000,circumplex.valence,1
2014-03-23 09:00:00.000,circumplex.valence,0
2014-03-23 12:00:00.000,circumplex.valence,1
2014-03-23 15:00:00.000,circumplex.valence,1
2014-03-23 18:00:00.000,circumplex.valence,2
2014-03-23 21:00:00.000,circumplex.valence,1
2014-03-24 09:00:00.000,circumplex.valence,2
2014-03-24 12:00:00.000,circumplex.valence,1
2014-03-24 15:00:00.000,circumplex.valence,2
2014-03-24 18:00:00.000,circumplex.valence,2
2014-03-24 21:00:00.000,circumplex.valence,2
2014-03-25 09:00:00.000,circumplex.valence,2
2014-03-25 12:00:00.000,circumplex.valence,1
2014-03-25 15:00:00.000,circumplex.valence,2
2014-03-25 18:00:00.000,circumplex.valence,2
2014-03-25 21:00:00.000,circumplex.valence,2
2014-03-26 09:00:00.000,circumplex.valence,2
2014-03-26 13:00:00.000,circumplex.valence,0
2014-03-26 15:00:00.000,circumplex.valence,1
2014-03-26 18:00:00.000,circumplex.valence,1
2014-03-26 21:00:00.000,circumplex.valence,1
2014-03-27 09:00:00.000,circumplex.valence,1
2014-03-27 12:00:00.000,circumplex.valence,1
2014-03-27 15:00:00.000,circumplex.valence,1
2014-03-27 18:00:00.000,circumplex.valence,1
2014-03-27 21:00:00.000,circumplex.valence,1
2014-03-28 09:00:00.000,circumplex.valence,1
2014-03-28 12:00:00.000,circumplex.valence,1
2014-03-28 15:00:00.000,circumplex.valence,2
2014-03-28 18:00:00.000,circumplex.valence,1
2014-03-28 21:00:00.000,circumplex.valence,1
2014-03-29 09:00:00.000,circumplex.valence,1
2014-03-29 12:00:00.000,circumplex.valence,1
2014-03-29 16:00:00.000,circumplex.valence,1
2014-03-29 18:00:00.000,circumplex.valence,1
2014-03-29 22:00:00.000,circumplex.valence,1
2014-03-30 10:00:00.000,circumplex.valence,1
2014-03-30 12:00:00.000,circumplex.valence,1
2014-03-30 15:00:00.000,circumplex.valence,1
2014-03-30 18:00:00.000,circumplex.valence,1
2014-03-30 21:00:00.000,circumplex.valence,0
2014-03-31 10:00:00.000,circumplex.valence,1
2014-03-31 12:00:00.000,circumplex.valence,0
2014-03-31 15:00:00.000,circumplex.valence,1
2014-03-31 18:00:00.000,circumplex.valence,1
2014-03-31 21:00:00.000,circumplex.valence,0
2014-04-01 10:00:00.000,circumplex.valence,1
2014-04-01 15:00:00.000,circumplex.valence,1
2014-04-01 17:00:00.000,circumplex.valence,1
2014-04-01 20:00:00.000,circumplex.valence,1
2014-04-02 09:00:00.000,circumplex.valence,1
2014-04-02 12:00:00.000,circumplex.valence,1
2014-04-02 14:00:00.000,circumplex.valence,1
2014-04-02 17:00:00.000,circumplex.valence,1
2014-04-02 21:00:00.000,circumplex.valence,1
2014-04-03 09:00:00.000,circumplex.valence,1
2014-04-03 12:00:00.000,circumplex.valence,1
2014-04-03 14:00:00.000,circumplex.valence,2
2014-04-03 18:00:00.000,circumplex.valence,1
