,variable,value,date,times
63,mood,5.0,2014-04-08,09:00:00.000
64,mood,6.0,2014-04-08,12:00:00.000
65,mood,7.0,2014-04-08,16:00:00.000
66,mood,7.0,2014-04-08,18:00:00.000
67,mood,8.0,2014-04-08,23:00:00.000
68,mood,8.0,2014-04-09,09:00:00.000
69,mood,7.0,2014-04-09,12:00:00.000
70,mood,7.0,2014-04-09,15:00:00.000
71,mood,7.0,2014-04-09,18:00:00.000
72,mood,7.0,2014-04-09,21:00:00.000
73,mood,8.0,2014-04-10,09:00:00.000
74,mood,7.0,2014-04-10,12:00:00.000
75,mood,8.0,2014-04-10,15:00:00.000
76,mood,5.0,2014-04-10,18:00:00.000
77,mood,7.0,2014-04-10,21:00:00.000
78,mood,7.0,2014-04-11,09:00:00.000
79,mood,7.0,2014-04-11,12:00:00.000
80,mood,7.0,2014-04-11,15:00:00.000
81,mood,7.0,2014-04-11,18:00:00.000
82,mood,7.0,2014-04-11,21:00:00.000
83,mood,7.0,2014-04-12,12:00:00.000
84,mood,8.0,2014-04-12,15:00:00.000
85,mood,8.0,2014-04-12,18:00:00.000
86,mood,8.0,2014-04-12,21:00:00.000
87,mood,8.0,2014-04-13,09:00:00.000
88,mood,7.0,2014-04-13,12:00:00.000
89,mood,7.0,2014-04-13,15:00:00.000
90,mood,7.0,2014-04-13,18:00:00.000
91,mood,7.0,2014-04-13,21:00:00.000
92,mood,7.0,2014-04-15,09:00:00.000
93,mood,7.0,2014-04-15,15:00:00.000
94,mood,7.0,2014-04-15,18:00:00.000
95,mood,8.0,2014-04-15,21:00:00.000
96,mood,7.0,2014-04-16,09:00:00.000
97,mood,7.0,2014-04-16,12:00:00.000
98,mood,7.0,2014-04-16,15:00:00.000
99,mood,8.0,2014-04-16,18:00:00.000
100,mood,8.0,2014-04-16,21:00:00.000
101,mood,7.0,2014-04-17,09:00:00.000
102,mood,7.0,2014-04-17,12:00:00.000
103,mood,8.0,2014-04-17,16:00:00.000
104,mood,8.0,2014-04-17,18:00:00.000
105,mood,7.0,2014-04-17,21:00:00.000
106,mood,8.0,2014-04-18,09:00:00.000
107,mood,8.0,2014-04-18,12:00:00.000
108,mood,8.0,2014-04-18,15:00:00.000
109,mood,7.0,2014-04-18,18:00:00.000
110,mood,7.0,2014-04-18,21:00:00.000
111,mood,7.0,2014-04-19,13:00:00.000
112,mood,8.0,2014-04-19,16:00:00.000
113,mood,8.0,2014-04-19,18:00:00.000
114,mood,8.0,2014-04-19,21:00:00.000
115,mood,8.0,2014-04-20,12:00:00.000
116,mood,7.0,2014-04-20,15:00:00.000
117,mood,8.0,2014-04-20,18:00:00.000
118,mood,8.0,2014-04-20,21:00:00.000
119,mood,7.0,2014-04-21,09:00:00.000
120,mood,8.0,2014-04-21,12:00:00.000
121,mood,7.0,2014-04-21,15:00:00.000
122,mood,7.0,2014-04-21,18:00:00.000
123,mood,7.0,2014-04-21,21:00:00.000
124,mood,7.0,2014-04-22,09:00:00.000
125,mood,7.0,2014-04-22,12:00:00.000
126,mood,7.0,2014-04-22,15:00:00.000
127,mood,8.0,2014-04-22,18:00:00.000
128,mood,2.0,2014-04-22,21:00:00.000
129,mood,7.0,2014-04-23,16:00:00.000
130,mood,7.0,2014-04-23,23:00:00.000
131,mood,7.0,2014-04-24,09:00:00.000
132,mood,8.0,2014-04-24,12:00:00.000
133,mood,7.0,2014-04-24,15:00:00.000
134,mood,7.0,2014-04-24,18:00:00.000
135,mood,8.0,2014-04-24,22:00:00.000
136,mood,7.0,2014-04-25,10:00:00.000
137,mood,8.0,2014-04-25,12:00:00.000
138,mood,8.0,2014-04-25,15:00:00.000
139,mood,8.0,2014-04-25,18:00:00.000
140,mood,8.0,2014-04-25,21:00:00.000
141,mood,8.0,2014-04-26,10:00:00.000
142,mood,7.0,2014-04-26,12:00:00.000
143,mood,7.0,2014-04-27,11:00:00.000
144,mood,7.0,2014-04-27,12:00:00.000
145,mood,7.0,2014-04-27,15:00:00.000
146,mood,7.0,2014-04-27,18:00:00.000
147,mood,7.0,2014-04-27,21:00:00.000
148,mood,8.0,2014-04-28,09:00:00.000
149,mood,8.0,2014-04-28,12:00:00.000
150,mood,7.0,2014-04-28,15:00:00.000
151,mood,7.0,2014-04-28,18:00:00.000
152,mood,8.0,2014-04-28,21:00:00.000
153,mood,7.0,2014-04-29,09:00:00.000
154,mood,7.0,2014-04-29,12:00:00.000
155,mood,8.0,2014-04-29,15:00:00.000
156,mood,7.0,2014-04-29,18:00:00.000
157,mood,8.0,2014-04-29,21:00:00.000
158,mood,9.0,2014-04-30,09:00:00.000
159,circumplex.arousal,0.0,2014-03-22,18:00:00.000
160,circumplex.arousal,0.0,2014-03-22,21:00:00.000
161,circumplex.arousal,-1.0,2014-03-23,09:00:00.000
162,circumplex.arousal,0.0,2014-03-23,12:00:00.000
163,circumplex.arousal,-1.0,2014-03-23,15:00:00.000
164,circumplex.arousal,0.0,2014-03-23,18:00:00.000
165,circumplex.arousal,0.0,2014-03-23,21:00:00.000
166,circumplex.arousal,0.0,2014-03-24,09:00:00.000
167,circumplex.arousal,-1.0,2014-03-24,13:00:00.000
168,circumplex.arousal,0.0,2014-03-24,15:00:00.000
169,circumplex.arousal,0.0,2014-03-24,18:00:00.000
170,circumplex.arousal,0.0,2014-03-24,21:00:00.000
171,circumplex.arousal,-1.0,2014-03-25,09:00:00.000
172,circumplex.arousal,0.0,2014-03-25,12:00:00.000
173,circumplex.arousal,-1.0,2014-03-25,15:00:00.000
174,circumplex.arousal,0.0,2014-03-25,18:00:00.000
175,circumplex.arousal,0.0,2014-03-25,21:00:00.000
176,circumplex.arousal,1.0,2014-03-26,10:00:00.000
177,circumplex.arousal,-1.0,2014-03-26,12:00:00.000
178,circumplex.arousal,-1.0,2014-03-26,19:00:00.000
179,circumplex.arousal,0.0,2014-03-26,21:00:00.000
180,circumplex.arousal,0.0,2014-03-27,09:00:00.000
181,circumplex.arousal,1.0,2014-03-27,15:00:00.000
182,circumplex.arousal,1.0,2014-03-27,19:00:00.000
183,circumplex.arousal,1.0,2014-03-27,21:00:00.000
184,circumplex.arousal,1.0,2014-03-28,11:00:00.000
185,circumplex.arousal,1.0,2014-03-28,12:00:00.000
186,circumplex.arousal,0.0,2014-03-28,15:00:00.000
187,circumplex.arousal,1.0,2014-03-28,18:00:00.000
188,circumplex.arousal,0.0,2014-03-28,21:00:00.000
189,circumplex.arousal,-1.0,2014-03-29,09:00:00.000
190,circumplex.arousal,1.0,2014-03-29,12:00:00.000
191,circumplex.arousal,0.0,2014-03-29,18:00:00.000
192,circumplex.arousal,1.0,2014-03-29,21:00:00.000
193,circumplex.arousal,0.0,2014-03-30,11:00:00.000
194,circumplex.arousal,1.0,2014-03-30,12:00:00.000
195,circumplex.arousal,0.0,2014-03-30,15:00:00.000
196,circumplex.arousal,-1.0,2014-03-30,18:00:00.000
197,circumplex.arousal,0.0,2014-03-30,21:00:00.000
198,circumplex.arousal,0.0,2014-03-31,12:00:00.000
199,circumplex.arousal,0.0,2014-03-31,15:00:00.000
200,circumplex.arousal,-1.0,2014-03-31,18:00:00.000
201,circumplex.arousal,0.0,2014-03-31,21:00:00.000
202,circumplex.arousal,-1.0,2014-04-01,09:00:00.000
203,circumplex.arousal,1.0,2014-04-01,12:00:00.000
204,circumplex.arousal,0.0,2014-04-02,18:00:00.000
205,circumplex.arousal,1.0,2014-04-02,21:00:00.000
206,circumplex.arousal,0.0,2014-04-03,09:00:00.000
207,circumplex.arousal,1.0,2014-04-03,12:00:00.000
208,circumplex.arousal,1.0,2014-04-04,12:00:00.000
209,circumplex.arousal,0.0,2014-04-05,01:00:00.000
210,circumplex.arousal,1.0,2014-04-05,15:00:00.000
211,circumplex.arousal,1.0,2014-04-05,18:00:00.000
212,circumplex.arousal,1.0,2014-04-05,21:00:00.000
213,circumplex.arousal,-1.0,2014-04-06,09:00:00.000
214,circumplex.arousal,0.0,2014-04-06,12:00:00.000
215,circumplex.arousal,0.0,2014-04-06,15:00:00.000
216,circumplex.arousal,1.0,2014-04-06,18:00:00.000
217,circumplex.arousal,0.0,2014-04-06,21:00:00.000
218,circumplex.arousal,-1.0,2014-04-07,09:00:00.000
219,circumplex.arousal,1.0,2014-04-07,15:00:00.000
220,circumplex.arousal,-1.0,2014-04-07,18:00:00.000
221,circumplex.arousal,0.0,2014-04-07,21:00:00.000
222,circumplex.arousal,0.0,2014-04-08,09:00:00.000
223,circumplex.arousal,0.0,2014-04-08,12:00:00.000
224,circumplex.arousal,0.0,2014-04-08,16:00:00.000
225,circumplex.arousal,1.0,2014-04-08,18:00:00.000
226,circumplex.arousal,0.0,2014-04-08,23:00:00.000
227,circumplex.arousal,-2.0,2014-04-09,09:00:00.000
228,circumplex.arousal,0.0,2014-04-09,12:00:00.000
229,circumplex.arousal,0.0,2014-04-09,15:00:00.000
230,circumplex.arousal,0.0,2014-04-09,18:00:00.000
231,circumplex.arousal,0.0,2014-04-09,21:00:00.000
232,circumplex.arousal,-1.0,2014-04-10,09:00:00.000
233,circumplex.arousal,0.0,2014-04-10,12:00:00.000
234,circumplex.arousal,0.0,2014-04-10,15:00:00.000
235,circumplex.arousal,1.0,2014-04-10,18:00:00.000
236,circumplex.arousal,0.0,2014-04-10,21:00:00.000
237,circumplex.arousal,0.0,2014-04-11,09:00:00.000
238,circumplex.arousal,0.0,2014-04-11,12:00:00.000
239,circumplex.arousal,1.0,2014-04-11,15:00:00.000
240,circumplex.arousal,1.0,2014-04-11,18:00:00.000
241,circumplex.arousal,0.0,2014-04-11,21:00:00.000
242,circumplex.arousal,0.0,2014-04-12,12:00:00.000
243,circumplex.arousal,-1.0,2014-04-12,15:00:00.000
244,circumplex.arousal,1.0,2014-04-12,18:00:00.000
245,circumplex.arousal,-1.0,2014-04-12,21:00:00.000
246,circumplex.arousal,-1.0,2014-04-13,09:00:00.000
247,circumplex.arousal,1.0,2014-04-13,12:00:00.000
248,circumplex.arousal,0.0,2014-04-13,15:00:00.000
249,circumplex.arousal,1.0,2014-04-13,18:00:00.000
250,circumplex.arousal,2.0,2014-04-13,21:00:00.000
251,circumplex.arousal,-1.0,2014-04-15,09:00:00.000
252,circumplex.arousal,1.0,2014-04-15,15:00:00.000
253,circumplex.arousal,1.0,2014-04-15,18:00:00.000
254,circumplex.arousal,-1.0,2014-04-15,21:00:00.000
255,circumplex.arousal,-1.0,2014-04-16,09:00:00.000
256,circumplex.arousal,1.0,2014-04-16,12:00:00.000
257,circumplex.arousal,1.0,2014-04-16,15:00:00.000
258,circumplex.arousal,0.0,2014-04-16,18:00:00.000
259,circumplex.arousal,-1.0,2014-04-16,21:00:00.000
260,circumplex.arousal,1.0,2014-04-17,09:00:00.000
261,circumplex.arousal,2.0,2014-04-17,12:00:00.000
262,circumplex.arousal,0.0,2014-04-17,16:00:00.000
263,circumplex.arousal,1.0,2014-04-17,18:00:00.000
264,circumplex.arousal,1.0,2014-04-17,21:00:00.000
265,circumplex.arousal,-1.0,2014-04-18,09:00:00.000
266,circumplex.arousal,1.0,2014-04-18,12:00:00.000
267,circumplex.arousal,-1.0,2014-04-18,15:00:00.000
268,circumplex.arousal,2.0,2014-04-18,18:00:00.000
269,circumplex.arousal,1.0,2014-04-18,21:00:00.000
270,circumplex.arousal,1.0,2014-04-19,13:00:00.000
271,circumplex.arousal,-1.0,2014-04-19,16:00:00.000
272,circumplex.arousal,-1.0,2014-04-19,18:00:00.000
273,circumplex.arousal,1.0,2014-04-19,21:00:00.000
274,circumplex.arousal,1.0,2014-04-20,12:00:00.000
275,circumplex.arousal,1.0,2014-04-20,15:00:00.000
276,circumplex.arousal,1.0,2014-04-20,18:00:00.000
277,circumplex.arousal,-1.0,2014-04-20,21:00:00.000
278,circumplex.arousal,-1.0,2014-04-21,09:00:00.000
279,circumplex.arousal,0.0,2014-04-21,12:00:00.000
280,circumplex.arousal,0.0,2014-04-21,15:00:00.000
281,circumplex.arousal,0.0,2014-04-21,18:00:00.000
282,circumplex.arousal,-1.0,2014-04-21,21:00:00.000
283,circumplex.arousal,-1.0,2014-04-22,09:00:00.000
284,circumplex.arousal,0.0,2014-04-22,12:00:00.000
285,circumplex.arousal,0.0,2014-04-22,15:00:00.000
286,circumplex.arousal,0.0,2014-04-22,18:00:00.000
287,circumplex.arousal,2.0,2014-04-22,21:00:00.000
288,circumplex.arousal,-1.0,2014-04-23,16:00:00.000
289,circumplex.arousal,1.0,2014-04-23,23:00:00.000
290,circumplex.arousal,-1.0,2014-04-24,09:00:00.000
291,circumplex.arousal,0.0,2014-04-24,12:00:00.000
292,circumplex.arousal,-1.0,2014-04-24,15:00:00.000
293,circumplex.arousal,1.0,2014-04-24,18:00:00.000
294,circumplex.arousal,1.0,2014-04-24,22:00:00.000
295,circumplex.arousal,-1.0,2014-04-25,10:00:00.000
296,circumplex.arousal,0.0,2014-04-25,12:00:00.000
297,circumplex.arousal,0.0,2014-04-25,15:00:00.000
298,circumplex.arousal,-1.0,2014-04-25,18:00:00.000
299,circumplex.arousal,1.0,2014-04-25,21:00:00.000
300,circumplex.arousal,-1.0,2014-04-26,10:00:00.000
301,circumplex.arousal,0.0,2014-04-26,12:00:00.000
302,circumplex.arousal,-1.0,2014-04-27,11:00:00.000
303,circumplex.arousal,-1.0,2014-04-27,12:00:00.000
304,circumplex.arousal,0.0,2014-04-27,15:00:00.000
305,circumplex.arousal,1.0,2014-04-27,18:00:00.000
306,circumplex.arousal,0.0,2014-04-27,21:00:00.000
307,circumplex.arousal,0.0,2014-04-28,09:00:00.000
308,circumplex.arousal,1.0,2014-04-28,12:00:00.000
309,circumplex.arousal,-1.0,2014-04-28,15:00:00.000
310,circumplex.arousal,0.0,2014-04-28,18:00:00.000
311,circumplex.arousal,-1.0,2014-04-28,21:00:00.000
312,circumplex.arousal,-1.0,2014-04-29,09:00:00.000
313,circumplex.arousal,-1.0,2014-04-29,12:00:00.000
314,circumplex.arousal,1.0,2014-04-29,15:00:00.000
315,circumplex.arousal,1.0,2014-04-29,18:00:00.000
316,circumplex.arousal,-1.0,2014-04-29,21:00:00.000
317,circumplex.arousal,-1.0,2014-04-30,09:00:00.000
318,circumplex.valence,1.0,2014-03-22,18:00:00.000
319,circumplex.valence,1.0,2014-03-22,21:00:00.000
320,circumplex.valence,1.0,2014-03-23,09:00:00.000
321,circumplex.valence,1.0,2014-03-23,12:00:00.000
322,circumplex.valence,1.0,2014-03-23,15:00:00.000
323,circumplex.valence,1.0,2014-03-23,18:00:00.000
324,circumplex.valence,1.0,2014-03-23,21:00:00.000
325,circumplex.valence,1.0,2014-03-24,09:00:00.000
326,circumplex.valence,-2.0,2014-03-24,13:00:00.000
327,circumplex.valence,0.0,2014-03-24,15:00:00.000
328,circumplex.valence,0.0,2014-03-24,18:00:00.000
329,circumplex.valence,0.0,2014-03-24,21:00:00.000
330,circumplex.valence,-1.0,2014-03-25,09:00:00.000
331,circumplex.valence,1.0,2014-03-25,12:00:00.000
332,circumplex.valence,1.0,2014-03-25,15:00:00.000
333,circumplex.valence,1.0,2014-03-25,18:00:00.000
334,circumplex.valence,1.0,2014-03-25,21:00:00.000
335,circumplex.valence,1.0,2014-03-26,10:00:00.000
336,circumplex.valence,2.0,2014-03-26,12:00:00.000
337,circumplex.valence,1.0,2014-03-26,19:00:00.000
338,circumplex.valence,1.0,2014-03-26,21:00:00.000
339,circumplex.valence,1.0,2014-03-27,09:00:00.000
340,circumplex.valence,2.0,2014-03-27,15:00:00.000
341,circumplex.valence,1.0,2014-03-27,19:00:00.000
342,circumplex.valence,1.0,2014-03-27,21:00:00.000
343,circumplex.valence,1.0,2014-03-28,11:00:00.000
344,circumplex.valence,1.0,2014-03-28,12:00:00.000
345,circumplex.valence,1.0,2014-03-28,15:00:00.000
346,circumplex.valence,1.0,2014-03-28,18:00:00.000
347,circumplex.valence,2.0,2014-03-28,21:00:00.000
348,circumplex.valence,1.0,2014-03-29,09:00:00.000
349,circumplex.valence,2.0,2014-03-29,12:00:00.000
350,circumplex.valence,1.0,2014-03-29,18:00:00.000
351,circumplex.valence,2.0,2014-03-29,21:00:00.000
352,circumplex.valence,2.0,2014-03-30,11:00:00.000
353,circumplex.valence,1.0,2014-03-30,12:00:00.000
354,circumplex.valence,1.0,2014-03-30,15:00:00.000
355,circumplex.valence,1.0,2014-03-30,18:00:00.000
356,circumplex.valence,1.0,2014-03-30,21:00:00.000
357,circumplex.valence,1.0,2014-03-31,12:00:00.000
358,circumplex.valence,2.0,2014-03-31,15:00:00.000
359,circumplex.valence,2.0,2014-03-31,18:00:00.000
360,circumplex.valence,1.0,2014-03-31,21:00:00.000
361,circumplex.valence,2.0,2014-04-01,09:00:00.000
362,circumplex.valence,2.0,2014-04-01,12:00:00.000
363,circumplex.valence,1.0,2014-04-02,18:00:00.000
364,circumplex.valence,1.0,2014-04-02,21:00:00.000
365,circumplex.valence,1.0,2014-04-03,09:00:00.000
366,circumplex.valence,1.0,2014-04-03,12:00:00.000
367,circumplex.valence,1.0,2014-04-04,12:00:00.000
368,circumplex.valence,2.0,2014-04-05,01:00:00.000
369,circumplex.valence,1.0,2014-04-05,15:00:00.000
370,circumplex.valence,1.0,2014-04-05,18:00:00.000
371,circumplex.valence,0.0,2014-04-05,21:00:00.000
372,circumplex.valence,-1.0,2014-04-06,09:00:00.000
373,circumplex.valence,1.0,2014-04-06,12:00:00.000
374,circumplex.valence,1.0,2014-04-06,15:00:00.000
375,circumplex.valence,1.0,2014-04-06,18:00:00.000
376,circumplex.valence,1.0,2014-04-06,21:00:00.000
377,circumplex.valence,1.0,2014-04-07,09:00:00.000
378,circumplex.valence,1.0,2014-04-07,15:00:00.000
379,circumplex.valence,-2.0,2014-04-07,18:00:00.000
380,circumplex.valence,1.0,2014-04-07,21:00:00.000
381,circumplex.valence,0.0,2014-04-08,09:00:00.000
382,circumplex.valence,0.0,2014-04-08,12:00:00.000
383,circumplex.valence,1.0,2014-04-08,16:00:00.000
384,circumplex.valence,1.0,2014-04-08,18:00:00.000
385,circumplex.valence,1.0,2014-04-08,23:00:00.000
386,circumplex.valence,1.0,2014-04-09,09:00:00.000
387,circumplex.valence,2.0,2014-04-09,12:00:00.000
388,circumplex.valence,1.0,2014-04-09,15:00:00.000
389,circumplex.valence,1.0,2014-04-09,18:00:00.000
390,circumplex.valence,1.0,2014-04-09,21:00:00.000
391,circumplex.valence,2.0,2014-04-10,09:00:00.000
392,circumplex.valence,0.0,2014-04-10,12:00:00.000
393,circumplex.valence,1.0,2014-04-10,15:00:00.000
394,circumplex.valence,0.0,2014-04-10,18:00:00.000
395,circumplex.valence,1.0,2014-04-10,21:00:00.000
396,circumplex.valence,1.0,2014-04-11,09:00:00.000
397,circumplex.valence,1.0,2014-04-11,12:00:00.000
398,circumplex.valence,2.0,2014-04-11,15:00:00.000
399,circumplex.valence,0.0,2014-04-11,18:00:00.000
400,circumplex.valence,1.0,2014-04-11,21:00:00.000
401,circumplex.valence,1.0,2014-04-12,12:00:00.000
402,circumplex.valence,1.0,2014-04-12,15:00:00.000
403,circumplex.valence,1.0,2014-04-12,18:00:00.000
404,circumplex.valence,1.0,2014-04-12,21:00:00.000
405,circumplex.valence,1.0,2014-04-13,09:00:00.000
406,circumplex.valence,1.0,2014-04-13,12:00:00.000
407,circumplex.valence,1.0,2014-04-13,15:00:00.000
408,circumplex.valence,1.0,2014-04-13,18:00:00.000
409,circumplex.valence,1.0,2014-04-13,21:00:00.000
410,circumplex.valence,1.0,2014-04-15,09:00:00.000
411,circumplex.valence,1.0,2014-04-15,15:00:00.000
412,circumplex.valence,0.0,2014-04-15,18:00:00.000
413,circumplex.valence,2.0,2014-04-15,21:00:00.000
414,circumplex.valence,1.0,2014-04-16,09:00:00.000
415,circumplex.valence,1.0,2014-04-16,12:00:00.000
416,circumplex.valence,1.0,2014-04-16,15:00:00.000
417,circumplex.valence,1.0,2014-04-16,18:00:00.000
418,circumplex.valence,1.0,2014-04-16,21:00:00.000
419,circumplex.valence,1.0,2014-04-17,09:00:00.000
420,circumplex.valence,1.0,2014-04-17,12:00:00.000
421,circumplex.valence,2.0,2014-04-17,16:00:00.000
422,circumplex.valence,2.0,2014-04-17,18:00:00.000
423,circumplex.valence,1.0,2014-04-17,21:00:00.000
424,circumplex.valence,1.0,2014-04-18,09:00:00.000
425,circumplex.valence,1.0,2014-04-18,12:00:00.000
426,circumplex.valence,1.0,2014-04-18,15:00:00.000
427,circumplex.valence,1.0,2014-04-18,18:00:00.000
428,circumplex.valence,1.0,2014-04-18,21:00:00.000
429,circumplex.valence,1.0,2014-04-19,13:00:00.000
430,circumplex.valence,1.0,2014-04-19,16:00:00.000
431,circumplex.valence,1.0,2014-04-19,18:00:00.000
432,circumplex.valence,1.0,2014-04-19,21:00:00.000
433,circumplex.valence,1.0,2014-04-20,12:00:00.000
434,circumplex.valence,1.0,2014-04-20,15:00:00.000
435,circumplex.valence,1.0,2014-04-20,18:00:00.000
436,circumplex.valence,1.0,2014-04-20,21:00:00.000
437,circumplex.valence,1.0,2014-04-21,09:00:00.000
438,circumplex.valence,1.0,2014-04-21,12:00:00.000
439,circumplex.valence,1.0,2014-04-21,15:00:00.000
440,circumplex.valence,1.0,2014-04-21,18:00:00.000
441,circumplex.valence,1.0,2014-04-21,21:00:00.000
442,circumplex.valence,1.0,2014-04-22,09:00:00.000
443,circumplex.valence,1.0,2014-04-22,12:00:00.000
444,circumplex.valence,1.0,2014-04-22,15:00:00.000
445,circumplex.valence,1.0,2014-04-22,18:00:00.000
446,circumplex.valence,-2.0,2014-04-22,21:00:00.000
447,circumplex.valence,1.0,2014-04-23,16:00:00.000
448,circumplex.valence,1.0,2014-04-23,23:00:00.000
449,circumplex.valence,1.0,2014-04-24,09:00:00.000
450,circumplex.valence,1.0,2014-04-24,12:00:00.000
451,circumplex.valence,1.0,2014-04-24,15:00:00.000
452,circumplex.valence,1.0,2014-04-24,18:00:00.000
453,circumplex.valence,1.0,2014-04-24,22:00:00.000
454,circumplex.valence,1.0,2014-04-25,10:00:00.000
455,circumplex.valence,1.0,2014-04-25,12:00:00.000
456,circumplex.valence,2.0,2014-04-25,15:00:00.000
457,circumplex.valence,1.0,2014-04-25,18:00:00.000
458,circumplex.valence,1.0,2014-04-25,21:00:00.000
459,circumplex.valence,1.0,2014-04-26,10:00:00.000
460,circumplex.valence,1.0,2014-04-26,12:00:00.000
461,circumplex.valence,1.0,2014-04-27,11:00:00.000
462,circumplex.valence,1.0,2014-04-27,12:00:00.000
463,circumplex.valence,1.0,2014-04-27,15:00:00.000
464,circumplex.valence,1.0,2014-04-27,18:00:00.000
465,circumplex.valence,1.0,2014-04-27,21:00:00.000
466,circumplex.valence,1.0,2014-04-28,09:00:00.000
467,circumplex.valence,1.0,2014-04-28,12:00:00.000
468,circumplex.valence,1.0,2014-04-28,15:00:00.000
469,circumplex.valence,1.0,2014-04-28,18:00:00.000
470,circumplex.valence,1.0,2014-04-28,21:00:00.000
471,circumplex.valence,1.0,2014-04-29,09:00:00.000
472,circumplex.valence,1.0,2014-04-29,12:00:00.000
473,circumplex.valence,1.0,2014-04-29,15:00:00.000
474,circumplex.valence,1.0,2014-04-29,18:00:00.000
475,circumplex.valence,2.0,2014-04-29,21:00:00.000
476,circumplex.valence,1.0,2014-04-30,09:00:00.000
477,activity,0.422222222222222,2014-03-22,20:00:00.000
478,activity,0.25,2014-03-22,21:00:00.000
479,activity,0.44186046511627897,2014-03-22,23:00:00.000
480,activity,0.115384615384615,2014-03-23,00:00:00.000
481,activity,0.160714285714286,2014-03-23,01:00:00.000
482,activity,0.0916666666666667,2014-03-23,02:00:00.000
483,activity,0.0,2014-03-23,03:00:00.000
484,activity,0.0,2014-03-23,04:00:00.000
485,activity,0.25,2014-03-23,09:00:00.000
486,activity,0.375,2014-03-23,11:00:00.000
487,activity,0.4166666666666671,2014-03-23,12:00:00.000
488,activity,0.25,2014-03-23,13:00:00.000
489,activity,0.7,2014-03-23,14:00:00.000
490,activity,0.0833333333333333,2014-03-23,15:00:00.000
491,activity,0.307692307692308,2014-03-23,16:00:00.000
492,activity,0.203703703703704,2014-03-23,17:00:00.000
493,activity,0.36607142857142894,2014-03-23,18:00:00.000
494,activity,0.075,2014-03-23,19:00:00.000
495,activity,0.26262626262626304,2014-03-23,20:00:00.000
496,activity,0.129310344827586,2014-03-23,21:00:00.000
497,activity,0.174757281553398,2014-03-23,22:00:00.000
498,activity,0.18,2014-03-23,23:00:00.000
499,activity,0.33333333333333304,2014-03-24,00:00:00.000
500,activity,0.375,2014-03-24,01:00:00.000
501,activity,0.14285714285714302,2014-03-24,02:00:00.000
502,activity,0.14285714285714302,2014-03-24,09:00:00.000
503,activity,0.375,2014-03-24,10:00:00.000
