time,variable,value
2014-05-02 22:00:00.000,mood,8
2014-05-03 15:00:00.000,mood,4
2014-05-03 16:00:00.000,mood,7
2014-05-03 19:00:00.000,mood,6
2014-05-04 01:00:00.000,mood,8
2014-05-05 16:00:00.000,mood,5
2014-05-05 20:00:00.000,mood,6
2014-03-19 11:00:00.000,circumplex.arousal,-2
2014-03-19 12:00:00.000,circumplex.arousal,0
2014-03-19 15:00:00.000,circumplex.arousal,0
2014-03-19 18:00:00.000,circumplex.arousal,-1
2014-03-19 21:00:00.000,circumplex.arousal,-2
2014-03-20 12:00:00.000,circumplex.arousal,0
2014-03-20 15:00:00.000,circumplex.arousal,-1
2014-03-20 18:00:00.000,circumplex.arousal,-1
2014-03-20 21:00:00.000,circumplex.arousal,-1
2014-03-21 09:00:00.000,circumplex.arousal,1
2014-03-21 18:00:00.000,circumplex.arousal,0
2014-03-21 23:00:00.000,circumplex.arousal,0
2014-03-22 08:00:00.000,circumplex.arousal,-1
2014-03-22 13:00:00.000,circumplex.arousal,1
2014-03-22 15:00:00.000,circumplex.arousal,-1
2014-03-22 17:00:00.000,circumplex.arousal,0
2014-03-22 21:00:00.000,circumplex.arousal,-1
2014-03-23 08:00:00.000,circumplex.arousal,-1
2014-03-23 12:00:00.000,circumplex.arousal,1
2014-03-23 20:00:00.000,circumplex.arousal,0
2014-03-23 21:00:00.000,circumplex.arousal,0
2014-03-24 08:00:00.000,circumplex.arousal,0
2014-03-24 11:00:00.000,circumplex.arousal,1
2014-03-25 03:00:00.000,circumplex.arousal,0
2014-03-25 10:00:00.000,circumplex.arousal,-2
2014-03-25 12:00:00.000,circumplex.arousal,0
2014-03-25 16:00:00.000,circumplex.arousal,0
2014-03-25 18:00:00.000,circumplex.arousal,1
2014-03-25 20:00:00.000,circumplex.arousal,-2
2014-03-26 09:00:00.000,circumplex.arousal,0
2014-03-26 12:00:00.000,circumplex.arousal,0
2014-03-26 16:00:00.000,circumplex.arousal,1
2014-03-26 18:00:00.000,circumplex.arousal,1
2014-03-26 21:00:00.000,circumplex.arousal,-1
2014-03-27 08:00:00.000,circumplex.arousal,-2
2014-03-27 12:00:00.000,circumplex.arousal,1
2014-03-27 15:00:00.000,circumplex.arousal,0
2014-03-27 18:00:00.000,circumplex.arousal,1
2014-03-27 22:00:00.000,circumplex.arousal,1
2014-03-28 10:00:00.000,circumplex.arousal,1
2014-03-28 12:00:00.000,circumplex.arousal,0
2014-03-28 20:00:00.000,circumplex.arousal,-1
2014-03-28 21:00:00.000,circumplex.arousal,1
2014-03-29 09:00:00.000,circumplex.arousal,-2
2014-03-29 12:00:00.000,circumplex.arousal,1
2014-03-29 15:00:00.000,circumplex.arousal,1
2014-03-29 18:00:00.000,circumplex.arousal,0
2014-03-29 21:00:00.000,circumplex.arousal,1
2014-03-30 09:00:00.000,circumplex.arousal,1
2014-03-30 13:00:00.000,circumplex.arousal,0
2014-03-30 15:00:00.000,circumplex.arousal,-1
2014-03-30 18:00:00.000,circumplex.arousal,1
2014-03-30 22:00:00.000,circumplex.arousal,0
2014-03-31 09:00:00.000,circumplex.arousal,-2
2014-03-31 12:00:00.000,circumplex.arousal,-2
2014-03-31 21:00:00.000,circumplex.arousal,1
2014-04-01 08:00:00.000,circumplex.arousal,-2
2014-04-01 12:00:00.000,circumplex.arousal,-1
2014-04-01 16:00:00.000,circumplex.arousal,0
2014-04-01 19:00:00.000,circumplex.arousal,-1
2014-04-01 21:00:00.000,circumplex.arousal,-1
2014-04-02 12:00:00.000,circumplex.arousal,-1
2014-04-02 14:00:00.000,circumplex.arousal,-1
2014-04-02 18:00:00.000,circumplex.arousal,-2
2014-04-02 21:00:00.000,circumplex.arousal,-1
2014-04-03 09:00:00.000,circumplex.arousal,-2
2014-04-03 12:00:00.000,circumplex.arousal,-2
2014-04-03 16:00:00.000,circumplex.arousal,0
2014-04-03 18:00:00.000,circumplex.arousal,1
2014-04-03 21:00:00.000,circumplex.arousal,1
2014-04-04 09:00:00.000,circumplex.arousal,0
2014-04-04 12:00:00.000,circumplex.arousal,0
2014-04-04 15:00:00.000,circumplex.arousal,-1
2014-04-04 21:00:00.000,circumplex.arousal,-2
2014-04-05 09:00:00.000,circumplex.arousal,0
2014-04-05 20:00:00.000,circumplex.arousal,0
2014-04-05 22:00:00.000,circumplex.arousal,0
2014-04-06 10:00:00.000,circumplex.arousal,-2
2014-04-06 14:00:00.000,circumplex.arousal,0
2014-04-06 15:00:00.000,circumplex.arousal,0
2014-04-06 19:00:00.000,circumplex.arousal,-1
2014-04-07 00:00:00.000,circumplex.arousal,-1
2014-04-07 09:00:00.000,circumplex.arousal,0
2014-04-07 12:00:00.000,circumplex.arousal,0
2014-04-07 15:00:00.000,circumplex.arousal,-2
2014-04-07 21:00:00.000,circumplex.arousal,0
2014-04-08 09:00:00.000,circumplex.arousal,0
2014-04-08 12:00:00.000,circumplex.arousal,0
2014-04-08 15:00:00.000,circumplex.arousal,-2
2014-04-08 18:00:00.000,circumplex.arousal,1
2014-04-08 21:00:00.000,circumplex.arousal,-1
2014-04-09 10:00:00.000,circumplex.arousal,-1
2014-04-09 12:00:00.000,circumplex.arousal,0
2014-04-09 15:00:00.000,circumplex.arousal,-1
2014-04-09 18:00:00.000,circumplex.arousal,-2
2014-04-09 21:00:00.000,circumplex.arousal,-1
2014-04-10 09:00:00.000,circumplex.arousal,0
2014-04-10 12:00:00.000,circumplex.arousal,1
2014-04-10 15:00:00.000,circumplex.arousal,0
2014-04-10 19:00:00.000,circumplex.arousal,1
2014-04-10 21:00:00.000,circumplex.arousal,0
2014-04-11 11:00:00.000,circumplex.arousal,1
2014-04-11 17:00:00.000,circumplex.arousal,0
2014-04-12 09:00:00.000,circumplex.arousal,0
2014-04-12 16:00:00.000,circumplex.arousal,0
2014-04-12 18:00:00.000,circumplex.arousal,0
2014-04-12 21:00:00.000,circumplex.arousal,0
2014-04-13 09:00:00.000,circumplex.arousal,0
2014-04-13 13:00:00.000,circumplex.arousal,0
2014-04-13 16:00:00.000,circumplex.arousal,-1
2014-04-13 22:00:00.000,circumplex.arousal,0
2014-04-14 09:00:00.000,circumplex.arousal,-2
2014-04-14 12:00:00.000,circumplex.arousal,1
2014-04-14 15:00:00.000,circumplex.arousal,0
2014-04-14 18:00:00.000,circumplex.arousal,0
2014-04-14 21:00:00.000,circumplex.arousal,0
2014-04-15 10:00:00.000,circumplex.arousal,-1
2014-04-15 13:00:00.000,circumplex.arousal,1
2014-04-15 15:00:00.000,circumplex.arousal,-1
2014-04-15 22:00:00.000,circumplex.arousal,-2
2014-04-16 09:00:00.000,circumplex.arousal,-1
2014-04-16 16:00:00.000,circumplex.arousal,-2
2014-04-16 18:00:00.000,circumplex.arousal,-1
2014-04-16 21:00:00.000,circumplex.arousal,-1
2014-04-17 09:00:00.000,circumplex.arousal,-2
2014-04-17 12:00:00.000,circumplex.arousal,-1
2014-04-17 15:00:00.000,circumplex.arousal,-2
2014-04-17 18:00:00.000,circumplex.arousal,0
2014-04-17 21:00:00.000,circumplex.arousal,-1
2014-04-18 09:00:00.000,circumplex.arousal,-2
2014-04-18 12:00:00.000,circumplex.arousal,0
2014-04-18 17:00:00.000,circumplex.arousal,-1
2014-04-18 18:00:00.000,circumplex.arousal,0
2014-04-18 21:00:00.000,circumplex.arousal,-2
2014-04-19 10:00:00.000,circumplex.arousal,1
2014-04-19 15:00:00.000,circumplex.arousal,-1
2014-04-19 19:00:00.000,circumplex.arousal,1
2014-04-19 21:00:00.000,circumplex.arousal,0
2014-04-20 23:00:00.000,circumplex.arousal,-2
2014-04-21 09:00:00.000,circumplex.arousal,0
2014-04-21 13:00:00.000,circumplex.arousal,0
2014-04-21 15:00:00.000,circumplex.arousal,1
2014-04-21 18:00:00.000,circumplex.arousal,-2
2014-04-21 21:00:00.000,circumplex.arousal,-1
2014-04-22 09:00:00.000,circumplex.arousal,-1
2014-04-22 13:00:00.000,circumplex.arousal,-1
2014-04-22 15:00:00.000,circumplex.arousal,0
2014-04-22 18:00:00.000,circumplex.arousal,0
2014-04-22 21:00:00.000,circumplex.arousal,1
2014-04-23 13:00:00.000,circumplex.arousal,0
2014-04-23 18:00:00.000,circumplex.arousal,0
2014-04-23 22:00:00.000,circumplex.arousal,-2
2014-04-24 10:00:00.000,circumplex.arousal,-1
2014-04-24 12:00:00.000,circumplex.arousal,0
2014-04-24 16:00:00.000,circumplex.arousal,0
2014-04-24 18:00:00.000,circumplex.arousal,0
2014-04-24 21:00:00.000,circumplex.arousal,-2
2014-04-25 09:00:00.000,circumplex.arousal,1
2014-04-25 18:00:00.000,circumplex.arousal,0
2014-04-25 21:00:00.000,circumplex.arousal,0
2014-04-26 09:00:00.000,circumplex.arousal,0
2014-04-26 13:00:00.000,circumplex.arousal,0
2014-04-26 15:00:00.000,circumplex.arousal,0
2014-04-26 18:00:00.000,circumplex.arousal,-1
2014-04-26 22:00:00.000,circumplex.arousal,-1
2014-04-27 09:00:00.000,circumplex.arousal,-2
2014-04-27 13:00:00.000,circumplex.arousal,0
2014-04-27 15:00:00.000,circumplex.arousal,0
2014-04-27 18:00:00.000,circumplex.arousal,0
2014-04-27 22:00:00.000,circumplex.arousal,-1
2014-04-28 09:00:00.000,circumplex.arousal,0
2014-04-28 15:00:00.000,circumplex.arousal,0
2014-04-28 18:00:00.000,circumplex.arousal,0
2014-04-28 21:00:00.000,circumplex.arousal,1
2014-04-29 22:00:00.000,circumplex.arousal,-2
2014-04-30 14:00:00.000,circumplex.arousal,-2
2014-04-30 16:00:00.000,circumplex.arousal,-2
2014-05-01 01:00:00.000,circumplex.arousal,-2
2014-05-01 17:00:00.000,circumplex.arousal,-2
2014-05-01 21:00:00.000,circumplex.arousal,-1
2014-05-02 01:00:00.000,circumplex.arousal,0
2014-05-02 14:00:00.000,circumplex.arousal,-2
2014-05-02 17:00:00.000,circumplex.arousal,-2
2014-05-02 19:00:00.000,circumplex.arousal,1
2014-05-02 22:00:00.000,circumplex.arousal,0
2014-05-03 15:00:00.000,circumplex.arousal,-2
2014-05-03 16:00:00.000,circumplex.arousal,0
2014-05-03 19:00:00.000,circumplex.arousal,0
2014-05-04 01:00:00.000,circumplex.arousal,-1
2014-05-05 16:00:00.000,circumplex.arousal,-2
2014-05-05 20:00:00.000,circumplex.arousal,-1
2014-03-19 11:00:00.000,circumplex.valence,1
2014-03-19 12:00:00.000,circumplex.valence,2
2014-03-19 15:00:00.000,circumplex.valence,1
2014-03-19 18:00:00.000,circumplex.valence,1
2014-03-19 21:00:00.000,circumplex.valence,2
2014-03-20 12:00:00.000,circumplex.valence,0
2014-03-20 15:00:00.000,circumplex.valence,1
2014-03-20 18:00:00.000,circumplex.valence,-1
2014-03-20 21:00:00.000,circumplex.valence,-1
2014-03-21 09:00:00.000,circumplex.valence,2
2014-03-21 18:00:00.000,circumplex.valence,-1
2014-03-21 23:00:00.000,circumplex.valence,2
2014-03-22 08:00:00.000,circumplex.valence,0
2014-03-22 13:00:00.000,circumplex.valence,1
2014-03-22 15:00:00.000,circumplex.valence,0
2014-03-22 17:00:00.000,circumplex.valence,-2
2014-03-22 21:00:00.000,circumplex.valence,1
2014-03-23 08:00:00.000,circumplex.valence,1
2014-03-23 12:00:00.000,circumplex.valence,2
2014-03-23 20:00:00.000,circumplex.valence,2
2014-03-23 21:00:00.000,circumplex.valence,1
2014-03-24 08:00:00.000,circumplex.valence,1
2014-03-24 11:00:00.000,circumplex.valence,1
2014-03-25 03:00:00.000,circumplex.valence,1
2014-03-25 10:00:00.000,circumplex.valence,1
2014-03-25 12:00:00.000,circumplex.valence,1
2014-03-25 16:00:00.000,circumplex.valence,1
2014-03-25 18:00:00.000,circumplex.valence,2
2014-03-25 20:00:00.000,circumplex.valence,2
2014-03-26 09:00:00.000,circumplex.valence,1
2014-03-26 12:00:00.000,circumplex.valence,1
2014-03-26 16:00:00.000,circumplex.valence,-1
2014-03-26 18:00:00.000,circumplex.valence,1
2014-03-26 21:00:00.000,circumplex.valence,1
2014-03-27 08:00:00.000,circumplex.valence,-2
2014-03-27 12:00:00.000,circumplex.valence,0
2014-03-27 15:00:00.000,circumplex.valence,1
2014-03-27 18:00:00.000,circumplex.valence,1
2014-03-27 22:00:00.000,circumplex.valence,2
2014-03-28 10:00:00.000,circumplex.valence,2
2014-03-28 12:00:00.000,circumplex.valence,1
2014-03-28 20:00:00.000,circumplex.valence,2
2014-03-28 21:00:00.000,circumplex.valence,1
2014-03-29 09:00:00.000,circumplex.valence,0
2014-03-29 12:00:00.000,circumplex.valence,2
2014-03-29 15:00:00.000,circumplex.valence,1
2014-03-29 18:00:00.000,circumplex.valence,1
2014-03-29 21:00:00.000,circumplex.valence,1
2014-03-30 09:00:00.000,circumplex.valence,-2
2014-03-30 13:00:00.000,circumplex.valence,0
2014-03-30 15:00:00.000,circumplex.valence,1
2014-03-30 18:00:00.000,circumplex.valence,0
2014-03-30 22:00:00.000,circumplex.valence,1
2014-03-31 09:00:00.000,circumplex.valence,0
2014-03-31 12:00:00.000,circumplex.valence,-1
2014-03-31 21:00:00.000,circumplex.valence,1
2014-04-01 08:00:00.000,circumplex.valence,0
2014-04-01 12:00:00.000,circumplex.valence,1
2014-04-01 16:00:00.000,circumplex.valence,1
2014-04-01 19:00:00.000,circumplex.valence,1
2014-04-01 21:00:00.000,circumplex.valence,1
2014-04-02 12:00:00.000,circumplex.valence,1
2014-04-02 14:00:00.000,circumplex.valence,-1
2014-04-02 18:00:00.000,circumplex.valence,1
2014-04-02 21:00:00.000,circumplex.valence,0
2014-04-03 09:00:00.000,circumplex.valence,0
2014-04-03 12:00:00.000,circumplex.valence,-1
2014-04-03 16:00:00.000,circumplex.valence,-1
2014-04-03 18:00:00.000,circumplex.valence,2
2014-04-03 21:00:00.000,circumplex.valence,1
2014-04-04 09:00:00.000,circumplex.valence,0
2014-04-04 12:00:00.000,circumplex.valence,1
2014-04-04 15:00:00.000,circumplex.valence,0
2014-04-04 21:00:00.000,circumplex.valence,-1
2014-04-05 09:00:00.000,circumplex.valence,0
2014-04-05 20:00:00.000,circumplex.valence,1
2014-04-05 22:00:00.000,circumplex.valence,1
2014-04-06 10:00:00.000,circumplex.valence,0
2014-04-06 14:00:00.000,circumplex.valence,2
2014-04-06 15:00:00.000,circumplex.valence,1
2014-04-06 19:00:00.000,circumplex.valence,1
2014-04-07 00:00:00.000,circumplex.valence,0
2014-04-07 09:00:00.000,circumplex.valence,0
2014-04-07 12:00:00.000,circumplex.valence,-1
2014-04-07 15:00:00.000,circumplex.valence,1
2014-04-07 21:00:00.000,circumplex.valence,1
2014-04-08 09:00:00.000,circumplex.valence,1
2014-04-08 12:00:00.000,circumplex.valence,1
2014-04-08 15:00:00.000,circumplex.valence,-1
2014-04-08 18:00:00.000,circumplex.valence,1
2014-04-08 21:00:00.000,circumplex.valence,1
2014-04-09 10:00:00.000,circumplex.valence,0
2014-04-09 12:00:00.000,circumplex.valence,1
2014-04-09 15:00:00.000,circumplex.valence,0
2014-04-09 18:00:00.000,circumplex.valence,1
2014-04-09 21:00:00.000,circumplex.valence,1
2014-04-10 09:00:00.000,circumplex.valence,0
2014-04-10 12:00:00.000,circumplex.valence,0
2014-04-10 15:00:00.000,circumplex.valence,1
2014-04-10 19:00:00.000,circumplex.valence,-2
2014-04-10 21:00:00.000,circumplex.valence,1
2014-04-11 11:00:00.000,circumplex.valence,-2
2014-04-11 17:00:00.000,circumplex.valence,0
2014-04-12 09:00:00.000,circumplex.valence,1
2014-04-12 16:00:00.000,circumplex.valence,0
2014-04-12 18:00:00.000,circumplex.valence,1
2014-04-12 21:00:00.000,circumplex.valence,1
2014-04-13 09:00:00.000,circumplex.valence,1
2014-04-13 13:00:00.000,circumplex.valence,1
2014-04-13 16:00:00.000,circumplex.valence,1
2014-04-13 22:00:00.000,circumplex.valence,1
2014-04-14 09:00:00.000,circumplex.valence,-1
2014-04-14 12:00:00.000,circumplex.valence,1
2014-04-14 15:00:00.000,circumplex.valence,0
2014-04-14 18:00:00.000,circumplex.valence,1
2014-04-14 21:00:00.000,circumplex.valence,1
2014-04-15 10:00:00.000,circumplex.valence,1
2014-04-15 13:00:00.000,circumplex.valence,1
2014-04-15 15:00:00.000,circumplex.valence,-1
2014-04-15 22:00:00.000,circumplex.valence,1
2014-04-16 09:00:00.000,circumplex.valence,-1
2014-04-16 16:00:00.000,circumplex.valence,1
2014-04-16 18:00:00.000,circumplex.valence,0
2014-04-16 21:00:00.000,circumplex.valence,0
2014-04-17 09:00:00.000,circumplex.valence,0
2014-04-17 12:00:00.000,circumplex.valence,-1
2014-04-17 15:00:00.000,circumplex.valence,1
2014-04-17 18:00:00.000,circumplex.valence,-2
2014-04-17 21:00:00.000,circumplex.valence,0
2014-04-18 09:00:00.000,circumplex.valence,-1
2014-04-18 12:00:00.000,circumplex.valence,0
2014-04-18 17:00:00.000,circumplex.valence,-1
2014-04-18 18:00:00.000,circumplex.valence,0
2014-04-18 21:00:00.000,circumplex.valence,0
2014-04-19 10:00:00.000,circumplex.valence,1
2014-04-19 15:00:00.000,circumplex.valence,0
2014-04-19 19:00:00.000,circumplex.valence,1
2014-04-19 21:00:00.000,circumplex.valence,1
2014-04-20 23:00:00.000,circumplex.valence,-1
2014-04-21 09:00:00.000,circumplex.valence,0
2014-04-21 13:00:00.000,circumplex.valence,1
2014-04-21 15:00:00.000,circumplex.valence,2
2014-04-21 18:00:00.000,circumplex.valence,0
2014-04-21 21:00:00.000,circumplex.valence,1
2014-04-22 09:00:00.000,circumplex.valence,0
2014-04-22 13:00:00.000,circumplex.valence,1
2014-04-22 15:00:00.000,circumplex.valence,0
2014-04-22 18:00:00.000,circumplex.valence,0
2014-04-22 21:00:00.000,circumplex.valence,1
2014-04-23 13:00:00.000,circumplex.valence,1
2014-04-23 18:00:00.000,circumplex.valence,0
2014-04-23 22:00:00.000,circumplex.valence,-1
2014-04-24 10:00:00.000,circumplex.valence,1
2014-04-24 12:00:00.000,circumplex.valence,1
2014-04-24 16:00:00.000,circumplex.valence,1
2014-04-24 18:00:00.000,circumplex.valence,0
2014-04-24 21:00:00.000,circumplex.valence,-1
2014-04-25 09:00:00.000,circumplex.valence,-1
2014-04-25 18:00:00.000,circumplex.valence,0
2014-04-25 21:00:00.000,circumplex.valence,-1
2014-04-26 09:00:00.000,circumplex.valence,1
2014-04-26 13:00:00.000,circumplex.valence,-1
2014-04-26 15:00:00.000,circumplex.valence,0
2014-04-26 18:00:00.000,circumplex.valence,0
2014-04-26 22:00:00.000,circumplex.valence,-1
2014-04-27 09:00:00.000,circumplex.valence,0
2014-04-27 13:00:00.000,circumplex.valence,1
2014-04-27 15:00:00.000,circumplex.valence,1
2014-04-27 18:00:00.000,circumplex.valence,0
2014-04-27 22:00:00.000,circumplex.valence,0
2014-04-28 09:00:00.000,circumplex.valence,1
2014-04-28 15:00:00.000,circumplex.valence,0
2014-04-28 18:00:00.000,circumplex.valence,1
2014-04-28 21:00:00.000,circumplex.valence,1
2014-04-29 22:00:00.000,circumplex.valence,0
2014-04-30 14:00:00.000,circumplex.valence,1
2014-04-30 16:00:00.000,circumplex.valence,0
2014-05-01 01:00:00.000,circumplex.valence,-1
2014-05-01 17:00:00.000,circumplex.valence,0
2014-05-01 21:00:00.000,circumplex.valence,0
2014-05-02 01:00:00.000,circumplex.valence,0
2014-05-02 14:00:00.000,circumplex.valence,0
2014-05-02 17:00:00.000,circumplex.valence,1
2014-05-02 19:00:00.000,circumplex.valence,1
2014-05-02 22:00:00.000,circumplex.valence,1
2014-05-03 15:00:00.000,circumplex.valence,-1
2014-05-03 16:00:00.000,circumplex.valence,1
2014-05-03 19:00:00.000,circumplex.valence,0
2014-05-04 01:00:00.000,circumplex.valence,1
2014-05-05 16:00:00.000,circumplex.valence,0
2014-05-05 20:00:00.000,circumplex.valence,1
2014-03-25 14:00:00.000,activity,0.0972222222222222
2014-03-25 15:00:00.000,activity,0.483333333333333
2014-03-25 16:00:00.000,activity,0.420168067226891
2014-03-25 17:00:00.000,activity,0.0166666666666667
2014-03-25 18:00:00.000,activity,0.141666666666667
2014-03-25 19:00:00.000,activity,0.0916666666666667
2014-03-25 20:00:00.000,activity,0.025
2014-03-25 21:00:00.000,activity,0
2014-03-25 22:00:00.000,activity,0.0593220338983051
2014-03-25 23:00:00.000,activity,0.00840336134453781
2014-03-26 00:00:00.000,activity,0
