time,variable,value
2014-04-14 21:00:00.000,mood,8
2014-04-15 08:00:00.000,mood,7
2014-04-15 13:00:00.000,mood,7
2014-04-15 15:00:00.000,mood,7
2014-04-15 19:00:00.000,mood,7
2014-04-15 21:00:00.000,mood,4
2014-04-16 08:00:00.000,mood,7
2014-04-16 12:00:00.000,mood,8
2014-04-16 14:00:00.000,mood,7
2014-04-16 18:00:00.000,mood,7
2014-04-16 21:00:00.000,mood,7
2014-04-17 11:00:00.000,mood,7
2014-04-17 11:00:00.000,mood,6
2014-04-17 15:00:00.000,mood,7
2014-04-17 18:00:00.000,mood,6
2014-04-17 21:00:00.000,mood,7
2014-04-18 11:00:00.000,mood,6
2014-04-18 12:00:00.000,mood,7
2014-04-18 15:00:00.000,mood,7
2014-04-18 18:00:00.000,mood,7
2014-04-18 23:00:00.000,mood,7
2014-04-19 09:00:00.000,mood,7
2014-04-19 12:00:00.000,mood,8
2014-04-19 15:00:00.000,mood,8
2014-04-19 18:00:00.000,mood,8
2014-04-19 21:00:00.000,mood,8
2014-04-20 12:00:00.000,mood,8
2014-04-20 15:00:00.000,mood,7
2014-04-20 17:00:00.000,mood,7
2014-04-20 21:00:00.000,mood,7
2014-04-21 11:00:00.000,mood,8
2014-04-21 13:00:00.000,mood,7
2014-04-21 15:00:00.000,mood,7
2014-04-21 18:00:00.000,mood,8
2014-04-21 21:00:00.000,mood,8
2014-04-22 08:00:00.000,mood,8
2014-04-22 12:00:00.000,mood,7
2014-04-22 14:00:00.000,mood,7
2014-04-22 18:00:00.000,mood,8
2014-04-22 20:00:00.000,mood,7
2014-04-23 10:00:00.000,mood,7
2014-04-23 11:00:00.000,mood,7
2014-04-23 15:00:00.000,mood,8
2014-04-23 18:00:00.000,mood,8
2014-04-23 21:00:00.000,mood,8
2014-04-24 11:00:00.000,mood,7
2014-04-24 12:00:00.000,mood,8
2014-04-24 14:00:00.000,mood,8
2014-04-24 18:00:00.000,mood,7
2014-04-24 21:00:00.000,mood,8
2014-04-25 09:00:00.000,mood,6
2014-04-25 11:00:00.000,mood,8
2014-04-25 15:00:00.000,mood,7
2014-04-25 18:00:00.000,mood,7
2014-04-25 22:00:00.000,mood,8
2014-04-26 09:00:00.000,mood,7
2014-04-26 13:00:00.000,mood,8
2014-04-26 15:00:00.000,mood,7
2014-04-26 19:00:00.000,mood,8
2014-04-26 23:00:00.000,mood,8
2014-04-27 10:00:00.000,mood,7
2014-04-27 12:00:00.000,mood,7
2014-04-27 15:00:00.000,mood,8
2014-04-27 20:00:00.000,mood,8
2014-04-28 10:00:00.000,mood,8
2014-04-28 12:00:00.000,mood,8
2014-04-28 15:00:00.000,mood,7
2014-04-28 18:00:00.000,mood,8
2014-04-28 22:00:00.000,mood,7
2014-04-29 09:00:00.000,mood,6
2014-04-29 12:00:00.000,mood,6
2014-04-29 15:00:00.000,mood,7
2014-04-29 18:00:00.000,mood,8
2014-04-29 21:00:00.000,mood,8
2014-04-30 09:00:00.000,mood,8
2014-04-30 12:00:00.000,mood,7
2014-04-30 17:00:00.000,mood,8
2014-04-30 18:00:00.000,mood,8
2014-04-30 21:00:00.000,mood,8
2014-05-01 11:00:00.000,mood,8
2014-05-01 12:00:00.000,mood,8
2014-05-01 16:00:00.000,mood,8
2014-05-01 17:00:00.000,mood,8
2014-05-01 20:00:00.000,mood,8
2014-05-02 11:00:00.000,mood,7
2014-05-02 12:00:00.000,mood,8
2014-05-02 14:00:00.000,mood,8
2014-05-02 17:00:00.000,mood,8
2014-05-02 21:00:00.000,mood,7
2014-05-03 09:00:00.000,mood,8
2014-05-03 13:00:00.000,mood,8
2014-05-03 16:00:00.000,mood,8
2014-05-03 19:00:00.000,mood,8
2014-05-03 21:00:00.000,mood,8
2014-05-04 11:00:00.000,mood,8
2014-05-04 12:00:00.000,mood,8
2014-05-04 15:00:00.000,mood,8
2014-05-04 21:00:00.000,mood,8
2014-02-26 13:00:00.000,circumplex.arousal,-1
2014-02-26 15:00:00.000,circumplex.arousal,-1
2014-02-26 18:00:00.000,circumplex.arousal,0
2014-02-26 21:00:00.000,circumplex.arousal,1
2014-02-27 09:00:00.000,circumplex.arousal,-2
2014-02-27 12:00:00.000,circumplex.arousal,1
2014-02-27 15:00:00.000,circumplex.arousal,1
2014-03-21 09:00:00.000,circumplex.arousal,-1
2014-03-21 11:00:00.000,circumplex.arousal,0
2014-03-21 15:00:00.000,circumplex.arousal,1
2014-03-21 19:00:00.000,circumplex.arousal,0
2014-03-21 21:00:00.000,circumplex.arousal,1
2014-03-22 08:00:00.000,circumplex.arousal,1
2014-03-22 12:00:00.000,circumplex.arousal,1
2014-03-22 15:00:00.000,circumplex.arousal,1
2014-03-22 18:00:00.000,circumplex.arousal,-1
2014-03-22 21:00:00.000,circumplex.arousal,1
2014-03-23 10:00:00.000,circumplex.arousal,-1
2014-03-23 12:00:00.000,circumplex.arousal,0
2014-03-23 15:00:00.000,circumplex.arousal,1
2014-03-23 19:00:00.000,circumplex.arousal,0
2014-03-23 21:00:00.000,circumplex.arousal,1
2014-03-24 09:00:00.000,circumplex.arousal,1
2014-03-24 12:00:00.000,circumplex.arousal,2
2014-03-24 15:00:00.000,circumplex.arousal,2
2014-03-24 18:00:00.000,circumplex.arousal,-1
2014-03-24 21:00:00.000,circumplex.arousal,0
2014-03-25 09:00:00.000,circumplex.arousal,1
2014-03-25 15:00:00.000,circumplex.arousal,1
2014-03-25 20:00:00.000,circumplex.arousal,1
2014-03-25 21:00:00.000,circumplex.arousal,-1
2014-03-26 09:00:00.000,circumplex.arousal,-2
2014-03-26 12:00:00.000,circumplex.arousal,0
2014-03-26 15:00:00.000,circumplex.arousal,1
2014-03-26 18:00:00.000,circumplex.arousal,1
2014-03-26 21:00:00.000,circumplex.arousal,-1
2014-03-27 09:00:00.000,circumplex.arousal,1
2014-03-27 14:00:00.000,circumplex.arousal,1
2014-03-27 15:00:00.000,circumplex.arousal,1
2014-03-27 17:00:00.000,circumplex.arousal,-1
2014-03-27 23:00:00.000,circumplex.arousal,-1
2014-03-28 10:00:00.000,circumplex.arousal,-1
2014-03-28 12:00:00.000,circumplex.arousal,0
2014-03-28 15:00:00.000,circumplex.arousal,-1
2014-03-28 18:00:00.000,circumplex.arousal,0
2014-03-28 21:00:00.000,circumplex.arousal,-1
2014-03-29 10:00:00.000,circumplex.arousal,1
2014-03-29 11:00:00.000,circumplex.arousal,-1
2014-03-29 16:00:00.000,circumplex.arousal,0
2014-03-29 18:00:00.000,circumplex.arousal,0
2014-03-29 21:00:00.000,circumplex.arousal,1
2014-03-30 11:00:00.000,circumplex.arousal,0
2014-03-30 12:00:00.000,circumplex.arousal,0
2014-03-30 15:00:00.000,circumplex.arousal,-1
2014-03-30 21:00:00.000,circumplex.arousal,-1
2014-03-31 09:00:00.000,circumplex.arousal,-1
2014-03-31 12:00:00.000,circumplex.arousal,1
2014-03-31 15:00:00.000,circumplex.arousal,-1
2014-03-31 18:00:00.000,circumplex.arousal,0
2014-03-31 21:00:00.000,circumplex.arousal,1
2014-04-01 09:00:00.000,circumplex.arousal,1
2014-04-01 12:00:00.000,circumplex.arousal,1
2014-04-01 15:00:00.000,circumplex.arousal,0
2014-04-01 17:00:00.000,circumplex.arousal,0
2014-04-01 21:00:00.000,circumplex.arousal,-1
2014-04-02 09:00:00.000,circumplex.arousal,1
2014-04-02 15:00:00.000,circumplex.arousal,1
2014-04-02 21:00:00.000,circumplex.arousal,-1
2014-04-03 09:00:00.000,circumplex.arousal,-2
2014-04-03 12:00:00.000,circumplex.arousal,-1
2014-04-03 15:00:00.000,circumplex.arousal,-1
2014-04-03 18:00:00.000,circumplex.arousal,-1
2014-04-03 21:00:00.000,circumplex.arousal,-1
2014-04-04 10:00:00.000,circumplex.arousal,-1
2014-04-04 13:00:00.000,circumplex.arousal,1
2014-04-04 15:00:00.000,circumplex.arousal,0
2014-04-04 18:00:00.000,circumplex.arousal,1
2014-04-04 21:00:00.000,circumplex.arousal,0
2014-04-05 10:00:00.000,circumplex.arousal,-1
2014-04-05 12:00:00.000,circumplex.arousal,-1
2014-04-05 14:00:00.000,circumplex.arousal,0
2014-04-05 18:00:00.000,circumplex.arousal,0
2014-04-05 21:00:00.000,circumplex.arousal,0
2014-04-06 13:00:00.000,circumplex.arousal,0
2014-04-06 16:00:00.000,circumplex.arousal,-1
2014-04-06 18:00:00.000,circumplex.arousal,-1
2014-04-06 21:00:00.000,circumplex.arousal,-1
2014-04-07 10:00:00.000,circumplex.arousal,-1
2014-04-07 18:00:00.000,circumplex.arousal,0
2014-04-07 21:00:00.000,circumplex.arousal,-1
2014-04-08 09:00:00.000,circumplex.arousal,0
2014-04-08 12:00:00.000,circumplex.arousal,0
2014-04-08 14:00:00.000,circumplex.arousal,0
2014-04-08 18:00:00.000,circumplex.arousal,-1
2014-04-08 20:00:00.000,circumplex.arousal,-1
2014-04-09 09:00:00.000,circumplex.arousal,-1
2014-04-09 12:00:00.000,circumplex.arousal,0
2014-04-09 15:00:00.000,circumplex.arousal,-1
2014-04-09 18:00:00.000,circumplex.arousal,-1
2014-04-09 21:00:00.000,circumplex.arousal,-1
2014-04-10 11:00:00.000,circumplex.arousal,-2
2014-04-10 12:00:00.000,circumplex.arousal,0
2014-04-10 15:00:00.000,circumplex.arousal,1
2014-04-10 19:00:00.000,circumplex.arousal,0
2014-04-10 23:00:00.000,circumplex.arousal,-1
2014-04-11 09:00:00.000,circumplex.arousal,-1
2014-04-11 12:00:00.000,circumplex.arousal,-1
2014-04-11 15:00:00.000,circumplex.arousal,-2
2014-04-11 18:00:00.000,circumplex.arousal,-1
2014-04-11 22:00:00.000,circumplex.arousal,-1
2014-04-12 09:00:00.000,circumplex.arousal,-2
2014-04-12 12:00:00.000,circumplex.arousal,-1
2014-04-12 16:00:00.000,circumplex.arousal,-1
2014-04-12 21:00:00.000,circumplex.arousal,1
2014-04-13 10:00:00.000,circumplex.arousal,-2
2014-04-13 12:00:00.000,circumplex.arousal,-1
2014-04-13 16:00:00.000,circumplex.arousal,-1
2014-04-13 22:00:00.000,circumplex.arousal,-1
2014-04-14 09:00:00.000,circumplex.arousal,-2
2014-04-14 12:00:00.000,circumplex.arousal,-2
2014-04-14 14:00:00.000,circumplex.arousal,0
2014-04-14 18:00:00.000,circumplex.arousal,-1
2014-04-14 21:00:00.000,circumplex.arousal,-1
2014-04-15 08:00:00.000,circumplex.arousal,0
2014-04-15 13:00:00.000,circumplex.arousal,1
2014-04-15 15:00:00.000,circumplex.arousal,-1
2014-04-15 19:00:00.000,circumplex.arousal,0
2014-04-15 21:00:00.000,circumplex.arousal,0
2014-04-16 08:00:00.000,circumplex.arousal,0
2014-04-16 14:00:00.000,circumplex.arousal,1
2014-04-16 18:00:00.000,circumplex.arousal,1
2014-04-16 21:00:00.000,circumplex.arousal,1
2014-04-17 11:00:00.000,circumplex.arousal,-1
2014-04-17 11:00:00.000,circumplex.arousal,-2
2014-04-17 15:00:00.000,circumplex.arousal,1
2014-04-17 18:00:00.000,circumplex.arousal,1
2014-04-17 21:00:00.000,circumplex.arousal,-1
2014-04-18 11:00:00.000,circumplex.arousal,-2
2014-04-18 12:00:00.000,circumplex.arousal,-1
2014-04-18 15:00:00.000,circumplex.arousal,0
2014-04-18 18:00:00.000,circumplex.arousal,0
2014-04-18 23:00:00.000,circumplex.arousal,-1
2014-04-19 09:00:00.000,circumplex.arousal,-1
2014-04-19 12:00:00.000,circumplex.arousal,0
2014-04-19 15:00:00.000,circumplex.arousal,0
2014-04-19 18:00:00.000,circumplex.arousal,0
2014-04-19 21:00:00.000,circumplex.arousal,0
2014-04-20 12:00:00.000,circumplex.arousal,-1
2014-04-20 15:00:00.000,circumplex.arousal,0
2014-04-20 17:00:00.000,circumplex.arousal,1
2014-04-20 21:00:00.000,circumplex.arousal,-1
2014-04-21 11:00:00.000,circumplex.arousal,-1
2014-04-21 15:00:00.000,circumplex.arousal,0
2014-04-21 18:00:00.000,circumplex.arousal,0
2014-04-21 21:00:00.000,circumplex.arousal,0
2014-04-22 08:00:00.000,circumplex.arousal,0
2014-04-22 12:00:00.000,circumplex.arousal,1
2014-04-22 14:00:00.000,circumplex.arousal,1
2014-04-22 18:00:00.000,circumplex.arousal,-1
2014-04-22 20:00:00.000,circumplex.arousal,0
2014-04-23 10:00:00.000,circumplex.arousal,0
2014-04-23 11:00:00.000,circumplex.arousal,1
2014-04-23 15:00:00.000,circumplex.arousal,0
2014-04-23 18:00:00.000,circumplex.arousal,-1
2014-04-23 21:00:00.000,circumplex.arousal,1
2014-04-24 11:00:00.000,circumplex.arousal,-1
2014-04-24 12:00:00.000,circumplex.arousal,0
2014-04-24 14:00:00.000,circumplex.arousal,0
2014-04-24 18:00:00.000,circumplex.arousal,-1
2014-04-24 21:00:00.000,circumplex.arousal,0
2014-04-25 09:00:00.000,circumplex.arousal,0
2014-04-25 11:00:00.000,circumplex.arousal,-1
2014-04-25 15:00:00.000,circumplex.arousal,0
2014-04-25 18:00:00.000,circumplex.arousal,0
2014-04-25 22:00:00.000,circumplex.arousal,0
2014-04-26 09:00:00.000,circumplex.arousal,1
2014-04-26 13:00:00.000,circumplex.arousal,0
2014-04-26 15:00:00.000,circumplex.arousal,0
2014-04-26 19:00:00.000,circumplex.arousal,0
2014-04-26 23:00:00.000,circumplex.arousal,-2
2014-04-27 10:00:00.000,circumplex.arousal,-1
2014-04-27 12:00:00.000,circumplex.arousal,-1
2014-04-27 15:00:00.000,circumplex.arousal,1
2014-04-27 20:00:00.000,circumplex.arousal,0
2014-04-27 20:00:00.000,circumplex.arousal,1
2014-04-28 10:00:00.000,circumplex.arousal,-1
2014-04-28 12:00:00.000,circumplex.arousal,-1
2014-04-28 15:00:00.000,circumplex.arousal,-1
2014-04-28 18:00:00.000,circumplex.arousal,0
2014-04-28 22:00:00.000,circumplex.arousal,-1
2014-04-29 12:00:00.000,circumplex.arousal,1
2014-04-29 15:00:00.000,circumplex.arousal,0
2014-04-29 18:00:00.000,circumplex.arousal,-1
2014-04-29 21:00:00.000,circumplex.arousal,-1
2014-04-30 09:00:00.000,circumplex.arousal,1
2014-04-30 12:00:00.000,circumplex.arousal,0
2014-04-30 17:00:00.000,circumplex.arousal,-1
2014-04-30 18:00:00.000,circumplex.arousal,-1
2014-04-30 21:00:00.000,circumplex.arousal,-1
2014-05-01 11:00:00.000,circumplex.arousal,-2
2014-05-01 12:00:00.000,circumplex.arousal,0
2014-05-01 16:00:00.000,circumplex.arousal,0
2014-05-01 17:00:00.000,circumplex.arousal,0
2014-05-01 20:00:00.000,circumplex.arousal,0
2014-05-02 11:00:00.000,circumplex.arousal,0
2014-05-02 12:00:00.000,circumplex.arousal,0
2014-05-02 14:00:00.000,circumplex.arousal,-1
2014-05-02 17:00:00.000,circumplex.arousal,1
2014-05-02 21:00:00.000,circumplex.arousal,-1
2014-05-03 09:00:00.000,circumplex.arousal,0
2014-05-03 13:00:00.000,circumplex.arousal,-1
2014-05-03 16:00:00.000,circumplex.arousal,1
2014-05-03 19:00:00.000,circumplex.arousal,0
2014-05-03 21:00:00.000,circumplex.arousal,-1
2014-05-04 11:00:00.000,circumplex.arousal,-1
2014-05-04 12:00:00.000,circumplex.arousal,0
2014-05-04 15:00:00.000,circumplex.arousal,-1
2014-05-04 21:00:00.000,circumplex.arousal,0
2014-02-26 13:00:00.000,circumplex.valence,0
2014-02-26 15:00:00.000,circumplex.valence,1
2014-02-26 18:00:00.000,circumplex.valence,1
2014-02-26 21:00:00.000,circumplex.valence,1
2014-02-27 09:00:00.000,circumplex.valence,0
2014-02-27 12:00:00.000,circumplex.valence,0
2014-02-27 15:00:00.000,circumplex.valence,1
2014-03-21 09:00:00.000,circumplex.valence,0
2014-03-21 11:00:00.000,circumplex.valence,0
2014-03-21 15:00:00.000,circumplex.valence,1
2014-03-21 19:00:00.000,circumplex.valence,0
2014-03-21 21:00:00.000,circumplex.valence,0
2014-03-22 08:00:00.000,circumplex.valence,1
2014-03-22 12:00:00.000,circumplex.valence,1
2014-03-22 15:00:00.000,circumplex.valence,1
2014-03-22 21:00:00.000,circumplex.valence,-1
2014-03-23 10:00:00.000,circumplex.valence,1
2014-03-23 12:00:00.000,circumplex.valence,1
2014-03-23 15:00:00.000,circumplex.valence,1
2014-03-23 19:00:00.000,circumplex.valence,0
2014-03-23 21:00:00.000,circumplex.valence,1
2014-03-24 09:00:00.000,circumplex.valence,0
2014-03-24 12:00:00.000,circumplex.valence,0
2014-03-24 15:00:00.000,circumplex.valence,0
2014-03-24 18:00:00.000,circumplex.valence,-1
2014-03-24 21:00:00.000,circumplex.valence,1
2014-03-25 09:00:00.000,circumplex.valence,0
2014-03-25 15:00:00.000,circumplex.valence,1
2014-03-25 20:00:00.000,circumplex.valence,1
2014-03-25 21:00:00.000,circumplex.valence,0
2014-03-26 09:00:00.000,circumplex.valence,1
2014-03-26 12:00:00.000,circumplex.valence,0
2014-03-26 15:00:00.000,circumplex.valence,1
2014-03-26 18:00:00.000,circumplex.valence,0
2014-03-26 21:00:00.000,circumplex.valence,1
2014-03-27 09:00:00.000,circumplex.valence,1
2014-03-27 14:00:00.000,circumplex.valence,1
2014-03-27 15:00:00.000,circumplex.valence,1
2014-03-27 17:00:00.000,circumplex.valence,1
2014-03-27 23:00:00.000,circumplex.valence,0
2014-03-28 10:00:00.000,circumplex.valence,-1
2014-03-28 12:00:00.000,circumplex.valence,1
2014-03-28 15:00:00.000,circumplex.valence,2
2014-03-28 18:00:00.000,circumplex.valence,0
2014-03-28 21:00:00.000,circumplex.valence,1
2014-03-29 10:00:00.000,circumplex.valence,1
2014-03-29 11:00:00.000,circumplex.valence,1
2014-03-29 16:00:00.000,circumplex.valence,1
2014-03-29 18:00:00.000,circumplex.valence,1
2014-03-29 21:00:00.000,circumplex.valence,1
2014-03-30 11:00:00.000,circumplex.valence,1
2014-03-30 12:00:00.000,circumplex.valence,0
2014-03-30 15:00:00.000,circumplex.valence,1
2014-03-30 21:00:00.000,circumplex.valence,1
2014-03-31 09:00:00.000,circumplex.valence,1
2014-03-31 12:00:00.000,circumplex.valence,0
2014-03-31 15:00:00.000,circumplex.valence,0
2014-03-31 18:00:00.000,circumplex.valence,1
2014-03-31 21:00:00.000,circumplex.valence,1
2014-04-01 09:00:00.000,circumplex.valence,1
2014-04-01 12:00:00.000,circumplex.valence,1
2014-04-01 15:00:00.000,circumplex.valence,0
2014-04-01 17:00:00.000,circumplex.valence,-1
2014-04-01 21:00:00.000,circumplex.valence,-1
2014-04-02 09:00:00.000,circumplex.valence,0
2014-04-02 15:00:00.000,circumplex.valence,1
2014-04-02 21:00:00.000,circumplex.valence,1
2014-04-03 09:00:00.000,circumplex.valence,1
2014-04-03 12:00:00.000,circumplex.valence,-1
2014-04-03 15:00:00.000,circumplex.valence,1
2014-04-03 18:00:00.000,circumplex.valence,0
2014-04-03 21:00:00.000,circumplex.valence,-1
2014-04-04 10:00:00.000,circumplex.valence,0
2014-04-04 13:00:00.000,circumplex.valence,0
2014-04-04 15:00:00.000,circumplex.valence,1
2014-04-04 18:00:00.000,circumplex.valence,0
2014-04-04 21:00:00.000,circumplex.valence,1
2014-04-05 10:00:00.000,circumplex.valence,0
2014-04-05 12:00:00.000,circumplex.valence,1
2014-04-05 14:00:00.000,circumplex.valence,1
2014-04-05 18:00:00.000,circumplex.valence,0
2014-04-05 21:00:00.000,circumplex.valence,1
2014-04-06 13:00:00.000,circumplex.valence,0
2014-04-06 16:00:00.000,circumplex.valence,1
2014-04-06 18:00:00.000,circumplex.valence,0
2014-04-06 21:00:00.000,circumplex.valence,1
2014-04-07 10:00:00.000,circumplex.valence,0
2014-04-07 15:00:00.000,circumplex.valence,1
2014-04-07 18:00:00.000,circumplex.valence,0
2014-04-07 21:00:00.000,circumplex.valence,0
2014-04-08 09:00:00.000,circumplex.valence,1
2014-04-08 12:00:00.000,circumplex.valence,1
2014-04-08 20:00:00.000,circumplex.valence,-1
2014-04-09 12:00:00.000,circumplex.valence,1
2014-04-09 15:00:00.000,circumplex.valence,1
2014-04-09 18:00:00.000,circumplex.valence,1
2014-04-09 21:00:00.000,circumplex.valence,1
2014-04-10 11:00:00.000,circumplex.valence,0
2014-04-10 12:00:00.000,circumplex.valence,1
2014-04-10 15:00:00.000,circumplex.valence,1
2014-04-10 19:00:00.000,circumplex.valence,1
2014-04-10 23:00:00.000,circumplex.valence,1
2014-04-11 09:00:00.000,circumplex.valence,1
2014-04-11 12:00:00.000,circumplex.valence,1
2014-04-11 15:00:00.000,circumplex.valence,1
2014-04-11 18:00:00.000,circumplex.valence,1
2014-04-11 22:00:00.000,circumplex.valence,0
2014-04-12 09:00:00.000,circumplex.valence,1
2014-04-12 12:00:00.000,circumplex.valence,0
2014-04-12 16:00:00.000,circumplex.valence,1
2014-04-12 21:00:00.000,circumplex.valence,1
2014-04-13 10:00:00.000,circumplex.valence,1
2014-04-13 12:00:00.000,circumplex.valence,1
2014-04-13 16:00:00.000,circumplex.valence,1
2014-04-13 22:00:00.000,circumplex.valence,1
2014-04-14 09:00:00.000,circumplex.valence,0
2014-04-14 12:00:00.000,circumplex.valence,1
2014-04-14 14:00:00.000,circumplex.valence,0
2014-04-14 18:00:00.000,circumplex.valence,1
2014-04-14 21:00:00.000,circumplex.valence,1
2014-04-15 08:00:00.000,circumplex.valence,1
2014-04-15 13:00:00.000,circumplex.valence,1
2014-04-15 15:00:00.000,circumplex.valence,1
2014-04-15 19:00:00.000,circumplex.valence,1
2014-04-15 21:00:00.000,circumplex.valence,0
2014-04-16 14:00:00.000,circumplex.valence,0
2014-04-16 18:00:00.000,circumplex.valence,1
2014-04-17 11:00:00.000,circumplex.valence,1
2014-04-17 11:00:00.000,circumplex.valence,0
2014-04-17 15:00:00.000,circumplex.valence,1
2014-04-17 18:00:00.000,circumplex.valence,0
2014-04-17 21:00:00.000,circumplex.valence,1
2014-04-18 11:00:00.000,circumplex.valence,0
2014-04-18 12:00:00.000,circumplex.valence,1
2014-04-18 15:00:00.000,circumplex.valence,1
2014-04-18 18:00:00.000,circumplex.valence,1
2014-04-18 23:00:00.000,circumplex.valence,1
2014-04-19 09:00:00.000,circumplex.valence,1
2014-04-19 12:00:00.000,circumplex.valence,1
2014-04-19 15:00:00.000,circumplex.valence,1
2014-04-19 18:00:00.000,circumplex.valence,1
2014-04-19 21:00:00.000,circumplex.valence,1
2014-04-20 12:00:00.000,circumplex.valence,1
2014-04-20 15:00:00.000,circumplex.valence,0
2014-04-20 17:00:00.000,circumplex.valence,1
2014-04-20 21:00:00.000,circumplex.valence,1
2014-04-21 11:00:00.000,circumplex.valence,1
2014-04-21 13:00:00.000,circumplex.valence,1
2014-04-21 15:00:00.000,circumplex.valence,1
2014-04-21 18:00:00.000,circumplex.valence,1
2014-04-21 21:00:00.000,circumplex.valence,1
