"time","mood","circumplex.arousal","circumplex.valence","activity","screen","call","sms","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","day_0","day_1","day_2","day_3","day_4","day_5","day_6"
2014-04-19,5.8,0.4,0.4,0.167165225680305,21837.0510034561,12,6,98835.828,4266.306,2586.045,148.137,1651.242,247.41,179.949,7387.857,279.078,NA,15.384,260.016,0,0,0,0,0,1,0
2014-04-20,6.4,0.4,1,0.220267265494874,45216.2189991474,9,6,11674.782,2233.734,3970.281,385.494,1651.242,247.41,153.963,13798.101,1291.755,NA,21.426,260.016,0,0,0,0,0,0,1
2014-04-21,6,-0.25,0.75,0.0702309086923999,12666.9569985867,3,6,3729.165,3118.383,332.943,149.304,183.585,492.414,136.53,5640.873,249.753,NA,9.114,66.198,1,0,0,0,0,0,0
2014-04-22,6.5,0.25,1,0.164627064873201,55039.6740009785,6,6,7553.15400000001,9530.32199999999,17306.727,105.459,544.833,247.41,174.417,15626.469,4101.972,NA,12.468,66.198,0,1,0,0,0,0,0
2014-04-23,5.8,-0.6,0.8,0.11449388733474,16863.7949974537,18,6,3800.955,1638.483,1880.667,120.966,11.298,132.561,119.778,9394.596,769.506,NA,12.468,260.016,0,0,1,0,0,0,0
2014-04-24,6.6,-0.6,0.6,0.0852228001377536,20803.817994833,3,6,9393.15000000001,867.846,2237.667,327.987,15.447,492.414,124.032,11187.222,1979.565,NA,15.057,260.016,0,0,0,1,0,0,0
2014-04-25,5.6,0.2,0.2,0.13467870198927,14232.1860022545,9,3,6264.24000000001,1535.841,292.167,234.81,33.09,514.29,138.744,5493.378,2346.522,NA,109.269,133.227,0,0,0,0,1,0,0
2014-04-26,7,0.25,1,0.332577105751128,10277.4629981518,18,9,2938.734,879.705,1011.426,149.304,15.447,1575.411,127.395,3040.728,2284.911,NA,12.189,66.198,0,0,0,0,0,1,0
2014-04-27,6,0.2,0.75,0.19347949106486,15207.5219979286,3,24,2278.368,885.87,1873.515,149.304,11.298,45.279,202.959,5025.036,4099.197,NA,15.156,260.016,0,0,0,0,0,0,1
2014-04-28,6.6,-0.6,1,0.0853976874322089,11937.8820011616,6,24,5866.617,2221.083,1134.183,189.567,544.833,112.086,133.317,5171.199,385.197,NA,21.426,133.227,1,0,0,0,0,0,0
2014-04-29,6,-0.4,1,0.0791976372917132,18256.467000246,12,3,6339.231,2589.537,1079.817,189.567,539.439,514.29,146.112,11093.238,303.354,NA,36.204,260.016,0,1,0,0,0,0,0
2014-04-30,6.25,-0.25,0.666666666666667,0.121993192530006,18423.4589989185,6,3,5043.74400000001,4710.867,3133.149,118.833,183.585,108.66,109.629,6145.242,1428.963,NA,12.33,66.198,0,0,1,0,0,0,0
2014-05-01,6.2,-0.2,0.5,0.0955700386338233,32277.9420011043,3,6,4361.28600000001,6536.97,2870.511,1302.237,544.833,214.221,181.32,11322.006,854.862,NA,15.144,66.198,0,0,0,1,0,0,0
2014-05-02,5.5,0.25,0.5,0.130999543250289,51390.7079980373,3,6,7869.33900000001,7551.903,8267.44499999999,747.405,12.027,112.086,135.039,15128.166,737.805,NA,12.189,66.198,0,0,0,0,1,0,0
2014-05-03,5.6,-0.4,0.2,0.0851400974988091,16337.2740046978,3,3,8452.302,2884.689,1422.405,156.453,11.298,211.047,143.079,6617.25,3.078,NA,68.022,260.016,0,0,0,0,0,1,0
2014-05-04,4.8,-0.8,-0.2,0.114598722699528,22512.4530043602,9,24,9466.752,1068.471,3758.166,234.81,15.447,15.108,132.573,13915.83,4101.972,NA,24.36,133.227,0,0,0,0,0,0,1
2014-05-05,6,-0.2,0.333333333333333,0.0320418552036199,6844.86000180245,6,6,4034.244,3058.719,407.079,120.966,1651.242,214.221,72.282,1552.737,1428.963,NA,21.426,260.016,1,0,0,0,0,0,0
